SecondInterval,AverageLatency
0,297
1,50
2,60
3,62
4,49
5,51
6,47
7,48
8,46
9,46
10,47
11,48
12,47
13,46
14,46
15,46
16,45
17,45
18,46
19,46
20,46
21,46
22,46
23,45
24,47
25,46
26,46
27,46
28,45
29,46
30,47
31,48
32,45
33,45
34,46
35,47
36,48
37,45
38,46
39,46
40,46
41,45
42,46
43,48
44,47
45,47
46,53
47,49
48,54
49,50
50,54
51,54
52,53
53,48
54,49
55,51
56,49
57,48
58,49
59,48
60,47
61,48
62,50
63,48
64,46
65,47
66,48
67,47
68,47
69,48
70,48
71,45
72,48
73,51
74,50
75,238
76,278
77,210
78,173
79,290
80,463
81,359
82,421
83,363
84,409
85,378
86,397
87,369
88,394
89,373
90,411
91,378
92,451
93,370
94,380
95,399
96,376
97,400
98,380
99,394
100,391
101,418
102,401
103,397
104,381
105,399
106,393
107,401
108,376
109,424
110,363
111,399
112,376
113,392
114,387
115,376
116,409
117,360
118,400
119,388
120,386
121,362
122,419
123,379
124,382
125,381
126,400
127,388
128,384
129,389
130,399
131,415
132,410
133,391
134,413
135,378
136,396
137,375
138,398
139,370
140,450
141,548
142,395
143,388
144,388
145,401
146,390
147,380
148,388
149,391
150,383
151,384
152,390
153,374
154,397
155,381
156,405
157,369
158,414
159,379
160,403
161,393
162,417
163,396
164,393
165,398
166,381
167,414
168,386
169,401
170,375
171,398
172,390
173,387
174,384
175,379
176,421
177,612
178,560
179,535
180,398
181,381
182,422
183,346
184,413
185,371
186,417
187,363
188,434
189,385
190,392
191,390
192,405
193,409
194,385
195,403
196,411
197,406
198,431
199,384
200,387
201,407
202,406
203,407
204,405
205,376
206,415
207,360
208,397
209,383
210,393
211,398
212,391
213,380
214,388
215,403
216,383
217,396
218,398
219,378
220,399
221,385
222,397
223,397
224,385
225,402
226,388
227,398
228,370
229,418
230,387
231,396
232,393
233,362
234,425
235,370
236,415
237,376
238,432
239,383
240,396
241,402
242,370
243,406
244,382
245,392
246,399
247,383
248,394
249,382
250,408
251,389
252,430
253,400
254,388
255,406
256,394
257,385
258,397
259,394
260,385
261,412
262,374
263,427
264,391
265,421
266,386
267,402
268,384
269,391
270,386
271,401
272,387
273,399
274,372
275,410
276,377
277,422
278,387
279,415
280,366
281,423
282,380
283,438
284,374
285,420
286,367
287,409
288,377
289,395
290,388
291,396
292,384
293,400
294,396
295,396
296,386
297,371
298,425
299,368
300,406
301,378
302,416
303,369
304,406
305,401
306,381
307,401
308,390
309,396
310,361
311,414
312,381
313,405
314,400
315,418
316,424
317,424
318,483
319,451
320,480
321,482
322,416
323,404
324,394
325,400
326,423
327,412
328,404
329,389
330,418
331,395
332,395
333,371
334,395
335,382
336,409
337,374
338,423
339,370
340,411
341,375
342,402
343,383
344,396
345,372
346,402
347,381
348,392
349,384
350,371
351,419
352,391
353,390
354,390
355,390
356,416
357,378
358,381
359,379
360,401
361,360
362,406
363,380
364,391
365,398
366,386
367,404
368,374
369,413
370,390
371,397
372,390
373,428
374,401
375,404
376,387
377,408
378,389
379,387
380,377
381,412
382,390
383,410
384,390
385,410
386,387
387,406
388,389
389,387
390,399
391,368
392,420
393,385
394,395
395,391
396,408
397,381
398,402
399,405
400,386
401,384
402,387
403,403
404,366
405,397
406,387
407,406
408,401
409,386
410,378
411,398
412,374
413,416
414,369
415,434
416,361
417,437
418,363
419,409
420,382
421,401
422,376
423,399
424,389
425,381
426,407
427,408
428,420
429,423
430,423
431,571
432,585
433,456
434,401
435,402
436,399
437,409
438,393
439,396
440,417
441,375
442,407
443,432
444,465
445,453
446,479
447,469
448,466
449,406
450,400
451,373
452,407
453,400
454,404
455,391
456,398
457,422
458,392
459,373
460,403
461,389
462,403
463,389
464,384
465,387
466,373
467,406
468,393
469,398
470,387
471,395
472,391
473,423
474,376
475,420
476,388
477,475
478,604
479,516
480,573
481,361
482,418
483,439
484,420
485,389
486,388
487,398
488,404
489,411
490,405
491,377
492,402
493,379
494,389
495,399
496,395
497,385
498,389
499,396
500,381
501,418
502,400
503,367
504,410
505,366
506,425
507,380
508,386
509,395
510,390
511,386
512,372
513,407
514,388
515,390
516,388
517,390
518,386
519,402
520,410
521,401
522,376
523,420
524,372
525,405
526,375
527,405
528,380
529,401
530,381
531,404
532,384
533,390
534,372
535,412
536,389
537,406
538,390
539,391
540,396
541,415
542,363
543,441
544,376
545,429
546,372
547,426
548,397
549,420
550,369
551,407
552,377
553,418
554,384
555,408
556,405
557,391
558,380
559,406
560,369
561,415
562,382
563,401
564,396
565,396
566,387
567,389
568,410
569,405
570,408
571,399
572,388
573,442
574,370
575,444
576,359
577,410
578,400
579,413
580,380
581,411
582,380
583,409
584,395
585,395
586,393
587,388
588,396
589,412
590,391
591,387
592,422
593,394
594,411
595,380
596,448
597,376
598,398
599,360
600,421
601,364
602,425
603,363
604,432
605,340
606,434
607,372
608,420
609,368
610,423
611,367
612,400
613,390
614,464
615,632
616,472
617,574
618,546
619,512
620,456
621,382
622,402
623,395
624,389
625,402
626,396
627,408
628,391
629,418
630,394
631,429
632,387
633,427
634,388
635,388
636,402
637,371
638,414
639,385
640,428
641,396
642,424
643,382
644,412
645,387
646,431
647,393
648,433
649,381
650,417
651,391
652,420
653,382
654,394
655,381
656,418
657,381
658,391
659,398
660,403
661,398
662,385
663,392
664,395
665,388
666,395
667,399
668,375
669,387
670,401
671,404
672,976
673,2216
675,577
676,731
677,416
678,426
679,381
680,385
681,406
682,390
683,390
684,399
685,391
686,402
687,401
688,393
689,386
690,390
691,405
692,386
693,402
694,386
695,390
696,374
697,397
698,407
699,406
700,405
701,437
702,457
703,423
704,405
705,412
706,382
707,415
708,399
709,417
710,367
711,415
712,390
713,394
714,385
715,374
716,409
717,363
718,428
719,371
720,413
721,367
722,424
723,364
724,445
725,359
726,414
727,378
728,396
729,406
730,399
731,425
732,418
733,426
734,398
735,395
736,394
737,396
738,390
739,408
740,381
741,407
742,388
743,474
744,388
745,390
746,404
747,394
748,550
749,431
750,394
751,421
752,366
753,418
754,385
755,400
756,405
757,394
758,400
759,398
760,410
761,381
762,416
763,383
764,386
765,394
766,406
767,395
768,362
769,416
770,376
771,415
772,370
773,407
774,361
775,406
776,386
777,393
778,545
779,588
780,549
781,459
782,383
783,371
784,397
785,375
786,407
787,380
788,391
789,388
790,389
791,388
792,387
793,397
794,402
795,387
796,393
797,401
798,382
799,407
800,400
801,393
802,387
803,390
804,380
805,399
806,405
807,387
808,385
809,382
810,416
811,368
812,423
813,385
814,414
815,384
816,421
817,409
818,418
819,401
820,420
821,398
822,425
823,399
824,394
825,411
826,402
827,404
828,411
829,437
830,432
831,430
832,396
833,429
834,394
835,405
836,376
837,395
838,392
839,404
840,394
841,383
842,413
843,391
844,381
845,391
846,385
847,405
848,397
849,384
850,396
851,374
852,401
853,390
854,412
855,398
856,403
857,391
858,411
859,384
860,407
861,392
862,407
863,386
864,389
865,421
866,422
867,417
868,408
869,389
870,391
871,385
872,390
873,387
874,375
875,416
876,370
877,424
878,371
879,412
880,379
881,421
882,358
883,411
884,656
885,711
886,686
887,1499
889,361
890,399
891,403
892,386
893,405
894,394
895,379
896,396
897,376
898,394
899,396
900,369
901,412
902,369
903,394
904,388
905,406
906,402
907,400
908,401
909,413
910,396
911,390
912,404
913,435
914,395
915,405
916,416
917,412
918,441
919,384
920,434
921,432
922,418
923,408
924,409
925,432
926,416
927,399
928,404
929,407
930,398
931,398
932,408
933,385
934,424
935,403
936,397
937,394
938,393
939,393
940,401
941,395
942,393
943,385
944,398
945,440
946,458
947,435
948,477
949,485
950,481
951,537
952,544
953,564
954,515
955,412
956,454
957,419
958,434
959,399
960,423
961,400
962,428
963,368
964,428
965,387
966,410
967,381
968,384
969,392
970,409
971,377
972,401
973,436
974,419
975,395
976,422
977,413
978,386
979,387
980,388
981,380
982,390
983,392
984,379
985,400
986,393
987,406
988,393
989,414
990,382
991,403
992,411
993,413
994,392
995,405
996,382
997,411
998,369
999,417
1000,384
1001,379
1002,399
1003,396
1004,380
1005,393
1006,409
1007,394
1008,389
1009,385
1010,393
1011,393
1012,386
1013,391
1014,405
1015,391
1016,376
1017,404
1018,379
1019,390
1020,406
1021,386
1022,435
1023,365
1024,388
1025,394
1026,388
1027,398
1028,401
1029,367
1030,415
1031,392
1032,464
1033,378
1034,422
1035,388
1036,410
1037,380
1038,385
1039,385
1040,408
1041,386
1042,395
1043,397
1044,426
1045,386
1046,399
1047,389
1048,396
1049,376
1050,549
1051,505
1052,377
1053,407
1054,392
1055,384
1056,417
1057,389
1058,400
1059,404
1060,398
1061,382
1062,386
1063,401
1064,377
1065,400
1066,387
1067,388
1068,350
1069,371
1070,338
1071,318
1072,329
1073,271
1074,251
1075,220
1076,190
1077,149
1078,129
1079,141
1080,131
1081,1555
1082,853
1083,1207
1084,1101
1085,660
1086,900
1087,1205
1088,959
1089,747
1090,703
1091,937
1092,835
1093,726
1094,781
1095,838
1096,809
1097,720
1098,834
1099,752
1100,800
1101,741
1102,864
1103,696
1104,785
1105,736
1106,883
1107,802
1108,699
1109,742
1110,808
1111,807
1112,758
1113,795
1114,791
1115,757
1116,809
1117,774
1118,779
1119,776
1120,793
1121,794
1122,731
1123,849
1124,772
1125,814
1126,757
1127,803
1128,802
1129,731
1130,787
1131,863
1132,776
1133,1734
1134,3728
1135,2048
1136,2141
1137,877
1138,982
1139,763
1140,771
1141,836
1142,852
1143,741
1144,819
1145,783
1146,747
1147,787
1148,803
1149,745
1150,831
1151,756
1152,837
1153,780
1154,840
1155,776
1156,781
1157,813
1158,770
1159,771
1160,825
1161,797
1162,761
1163,831
1164,771
1165,828
1166,800
1167,767
1168,797
1169,769
1170,768
1171,810
1172,822
1173,759
1174,808
1175,799
1176,743
1177,814
1178,756
1179,747
1180,838
1181,744
1182,824
1183,827
1184,785
1185,741
1186,840
1187,818
1188,722
1189,838
1190,801
1191,791
1192,778
1193,789
1194,757
1195,818
1196,875
1197,816
1198,723
1199,773
1200,846
1201,770
1202,706
1203,831
1204,844
1205,797
1206,780
1207,811
1208,1028
1209,1056
1210,1234
1211,1537
1212,1849
1213,2036
1214,1763
1215,1719
1216,1648
1217,1429
1218,936
1219,864
1220,846
1221,836
1222,757
1223,848
1224,772
1225,793
1226,793
1227,903
1228,741
1229,846
1230,756
1231,780
1232,787
1233,815
1234,811
1235,828
1236,772
1237,778
1238,785
1239,862
1240,754
1241,809
1242,817
1243,741
1244,778
1245,831
1246,814
1247,736
1248,785
1249,850
1250,833
1251,818
1252,760
1253,818
1254,787
1255,723
1256,792
1257,873
1258,759
1259,718
1260,828
1261,804
1262,829
1263,768
1264,757
1265,827
1266,787
1267,777
1268,803
1269,856
1270,774
1271,756
1272,786
1273,856
1274,765
1275,792
1276,780
1277,822
1278,813
1279,802
1280,761
1281,814
1282,773
1283,760
1284,800
1285,830
1286,741
1287,806
1288,832
1289,860
1290,727
1291,770
1292,860
1293,860
1294,680
1295,849
1296,818
1297,928
1298,962
1299,891
1300,814
1301,810
1302,751
1303,818
1304,862
1305,838
1306,774
1307,876
1308,854
1309,763
1310,768
1311,798
1312,841
1313,720
1314,792
1315,837
1316,806
1317,747
1318,800
1319,804
1320,795
1321,789
1322,810
1323,737
1324,799
1325,830
1326,777
1327,794
1328,763
1329,807
1330,919
1331,848
1332,790
1333,924
1334,869
1335,885
1336,814
1337,846
1338,855
1339,827
1340,783
1341,848
1342,845
1343,796
1344,841
1345,841
1346,825
1347,792
1348,825
1349,879
1350,847
1351,855
1352,823
1353,1057
1354,948
1355,1305
1356,1436
1357,1481
1358,1124
1359,929
1360,909
1361,862
1362,816
1363,853
1364,855
1365,781
1366,750
1367,803
1368,829
1369,824
1370,753
1371,842
1372,822
1373,759
1374,892
1375,849
1376,796
1377,775
1378,758
1379,1137
1380,1373
1381,1098
1382,921
1383,667
1384,719
1385,774
1386,876
1387,743
1388,762
1389,851
1390,811
1391,892
1392,2311
1393,2577
1394,705
1395,1124
1396,1174
1397,1191
1398,1006
1399,765
1400,809
1401,778
1402,797
1403,850
1404,825
1405,851
1406,765
1407,898
1408,785
1409,854
1410,838
1411,777
1412,820
1413,757
1414,841
1415,806
1416,822
1417,840
1418,819
1419,792
1420,826
1421,792
1422,795
1423,798
1424,776
1425,815
1426,804
1427,755
1428,823
1429,845
1430,787
1431,774
1432,795
1433,808
1434,835
1435,792
1436,790
1437,836
1438,830
1439,755
1440,777
1441,897
1442,784
1443,824
1444,860
1445,803
1446,763
1447,785
1448,827
1449,801
1450,784
1451,860
1452,852
1453,740
1454,752
1455,867
1456,867
1457,749
1458,840
1459,803
1460,830
1461,798
1462,754
1463,843
1464,759
1465,779
1466,763
1467,873
1468,853
1469,853
1470,906
1471,925
1472,892
1473,922
1474,984
1475,896
1476,788
1477,784
1478,902
1479,911
1480,963
1481,846
1482,943
1483,1017
1484,844
1485,917
1486,859
1487,974
1488,897
1489,868
1490,878
1491,887
1492,966
1493,829
1494,823
1495,808
1496,814
1497,770
1498,764
1499,800
1500,814
1501,775
1502,776
1503,834
1504,855
1505,687
1506,806
1507,773
1508,863
1509,730
1510,788
1511,791
1512,760
1513,809
1514,795
1515,780
1516,811
1517,823
1518,747
1519,834
1520,751
1521,747
1522,848
1523,788
1524,822
1525,862
1526,728
1527,888
1528,792
1529,784
1530,749
1531,785
1532,845
1533,752
1534,757
1535,781
1536,851
1537,711
1538,772
1539,823
1540,795
1541,767
1542,797
1543,828
1544,802
1545,751
1546,807
1547,836
1548,781
1549,775
1550,734
1551,807
1552,775
1553,847
1554,711
1555,759
1556,806
1557,781
1558,812
1559,771
1560,779
1561,756
1562,798
1563,819
1564,775
1565,782
1566,1048
1567,1085
1568,830
1569,773
1570,817
1571,815
1572,713
1573,836
1574,787
1575,764
1576,791
1577,826
1578,788
1579,856
1580,817
1581,813
1582,869
1583,801
1584,742
1585,847
1586,775
1587,811
1588,763
1589,768
1590,801
1591,768
1592,788
1593,838
1594,769
1595,755
1596,851
1597,818
1598,807
1599,801
1600,852
1601,784
1602,791
1603,790
1604,882
1605,767
1606,784
1607,831
1608,842
1609,802
1610,799
1611,878
1612,873
1613,813
1614,761
1615,796
1616,829
1617,839
1618,781
1619,787
1620,855
1621,792
1622,786
1623,844
1624,749
1625,817
1626,809
1627,780
1628,764
1629,835
1630,792
1631,784
1632,862
1633,823
1634,765
1635,804
1636,844
1637,831
1638,767
1639,832
1640,893
1641,1034
1642,937
1643,754
1644,750
1645,848
1646,773
1647,767
1648,800
1649,760
1650,789
1651,795
1652,818
1653,816
1654,776
1655,762
1656,814
1657,774
1658,814
1659,858
1660,703
1661,819
1662,826
1663,771
1664,776
1665,806
1666,785
1667,742
1668,840
1669,810
1670,814
1671,757
1672,786
1673,846
1674,860
1675,756
1676,775
1677,807
1678,778
1679,840
1680,1161
1681,1441
1682,978
1683,863
1684,578
1685,745
1686,752
1687,847
1688,916
1689,806
1690,774
1691,766
1692,824
1693,842
1694,836
1695,717
1696,856
1697,844
1698,752
1699,737
1700,803
1701,868
1702,714
1703,827
1704,823
1705,813
1706,744
1707,794
1708,878
1709,789
1710,809
1711,789
1712,797
1713,802
1714,826
1715,739
1716,793
1717,872
1718,850
1719,734
1720,875
1721,878
1722,874
1723,837
1724,799
1725,882
1726,897
1727,823
1728,778
1729,805
1730,882
1731,738
1732,797
1733,809
1734,813
1735,819
1736,783
1737,905
1738,848
1739,823
1740,900
1741,893
1742,941
1743,937
1744,930
1745,923
1746,767
1747,813
1748,801
1749,854
1750,775
1751,720
1752,779
1753,829
1754,760
1755,773
1756,804
1757,789
1758,845
1759,736
1760,794
1761,802
1762,780
1763,740
1764,797
1765,892
1766,799
1767,739
1768,805
1769,858
1770,758
1771,748
1772,811
1773,834
1774,710
1775,762
1776,920
1777,745
1778,726
1779,793
1780,865
1781,754
1782,749
1783,830
1784,814
1785,773
1786,722
1787,823
1788,866
1789,878
1790,2210
1791,2270
1792,1032
1793,1168
1794,948
1795,1065
1796,851
1797,748
1798,808
1799,818
1800,852
1801,814
1802,824
1803,830
1804,676
1805,791
1806,858
1807,774
1808,731
1809,833
1810,785
1811,756
1812,754
1813,791
1814,812
1815,725
1816,790
1817,814
1818,780
1819,767
1820,1089
1821,1195
1822,901
1823,1001
1824,927
1825,776
1826,844
1827,728
1828,799
1829,782
1830,752
1831,799
1832,759
1833,811
1834,767
1835,740
1836,817
1837,789
1838,867
1839,739
1840,839
1841,857
1842,728
1843,826
1844,876
1845,851
1846,777
1847,747
1848,855
1849,868
1850,790
1851,733
1852,845
1853,876
1854,763
1855,783
1856,818
1857,767
1858,783
1859,769
1860,801
1861,829
1862,775
1863,742
1864,805
1865,837
1866,714
1867,794
1868,843
1869,775
1870,771
1871,830
1872,815
1873,856
1874,762
1875,764
1876,796
1877,814
1878,746
1879,852
1880,787
1881,825
1882,699
1883,822
1884,792
1885,752
1886,779
1887,867
1888,715
1889,767
1890,791
1891,827
1892,755
1893,711
1894,875
1895,826
1896,803
1897,722
1898,823
1899,779
1900,823
1901,699
1902,794
1903,831
1904,796
1905,785
1906,771
1907,804
1908,825
1909,736
1910,802
1911,797
1912,781
1913,743
1914,813
1915,812
1916,741
1917,763
1918,776
1919,796
1920,747
1921,788
1922,768
1923,822
1924,793
1925,785
1926,799
1927,760
1928,790
1929,707
1930,866
1931,919
1932,803
1933,822
1934,1051
1935,1003
1936,822
1937,740
1938,763
1939,794
1940,795
1941,759
1942,828
1943,761
1944,735
1945,837
1946,837
1947,792
1948,761
1949,853
1950,828
1951,720
1952,858
1953,751
1954,775
1955,829
1956,782
1957,790
1958,789
1959,772
1960,763
1961,835
1962,741
1963,764
1964,876
1965,788
1966,713
1967,848
1968,805
1969,781
1970,896
1971,799
1972,801
1973,760
1974,725
1975,836
1976,816
1977,798
1978,831
1979,803
1980,721
1981,1390
1982,1139
1983,794
1984,721
1985,631
1986,1228
1987,2905
1989,840
1990,1355
1991,1184
1992,1066
1993,927
1994,776
1995,767
1996,824
1997,777
1998,779
1999,841
2000,774
2001,776
2002,762
2003,793
2004,795
2005,741
2006,817
2007,803
2008,686
2009,777
2010,826
2011,741
2012,733
2013,786
2014,835
2015,761
2016,766
2017,819
2018,751
2019,787
2020,833
2021,811
2022,741
2023,783
2024,773
2025,792
2026,759
2027,765
2028,823
2029,776
2030,765
2031,843
2032,774
2033,783
2034,748
2035,764
2036,810
2037,780
2038,824
2039,819
2040,790
2041,832
2042,797
2043,785
2044,749
2045,872
2046,756
2047,768
2048,776
2049,803
2050,747
2051,768
2052,835
2053,754
2054,781
2055,789
2056,739
2057,863
2058,756
2059,716
2060,795
2061,845
2062,793
2063,708
2064,753
2065,880
2066,760
2067,772
2068,797
2069,863
2070,769
2071,746
2072,839
2073,821
2074,771
2075,764
2076,821
2077,800
2078,826
2079,741
2080,776
2081,1147
2082,1715
2083,1163
2084,1156
2085,1188
2086,1099
2087,1191
2088,1069
2089,776
2090,778
2091,800
2092,795
2093,744
2094,771
2095,872
2096,780
2097,731
2098,820
2099,881
2100,776
2101,777
2102,768
2103,802
2104,813
2105,783
2106,792
