SecondInterval,AverageLatency
2107,873
2108,792
2109,751
2110,797
2111,836
2112,768
2113,747
2114,840
2115,875
2116,752
2117,735
2118,811
2119,855
2120,755
2121,813
2122,885
2123,894
2124,917
2125,881
2126,823
2127,875
2128,873
2129,814
2130,811
2131,900
2132,887
2133,762
2134,728
2135,779
2136,798
2137,773
2138,800
2139,808
2140,761
2141,788
2142,778
2143,754
2144,743
2145,805
2146,806
2147,760
2148,765
2149,862
2150,788
2151,752
2152,766
2153,810
2154,744
2155,817
2156,813
2157,767
2158,794
2159,790
2160,787
2161,810
2162,765
2163,739
2164,842
2165,853
2166,702
2167,774
2168,885
2169,787
2170,668
2171,785
2172,888
2173,835
2174,719
2175,819
2176,787
2177,852
2178,734
2179,802
2180,815
2181,802
2182,731
2183,834
2184,782
2185,846
2186,707
2187,853
2188,811
2189,729
2190,818
2191,790
2192,736
2193,744
2194,817
2195,786
2196,774
2197,794
2198,768
2199,799
2200,810
2201,826
2202,765
2203,797
2204,865
2205,769
2206,766
2207,747
2208,811
2209,763
2210,738
2211,806
2212,850
2213,770
2214,756
2215,789
2216,870
2217,761
2218,794
2219,734
2220,808
2221,825
2222,758
2223,767
2224,804
2225,773
2226,818
2227,894
2228,929
2229,810
2230,908
2231,930
2232,823
2233,735
2234,809
2235,922
2236,775
2237,786
2238,975
2239,1032
2240,839
2241,832
2242,758
2243,808
2244,766
2245,753
2246,866
2247,874
2248,1780
2249,1300
2250,1210
2251,1228
2252,1476
2253,2251
2254,1788
2255,729
2256,816
2257,856
2258,814
2259,755
2260,782
2261,868
2262,841
2263,762
2264,752
2265,903
2266,837
2267,786
2268,725
2269,808
2270,818
2271,819
2272,780
2273,759
2274,736
2275,811
2276,779
2277,763
2278,871
2279,809
2280,786
2281,859
2282,1696
2283,975
2284,1110
2285,641
2286,666
2287,744
2288,799
2289,762
2290,799
2291,827
2292,808
2293,775
2294,852
2295,811
2296,834
2297,769
2298,786
2299,852
2300,806
2301,749
2302,770
2303,826
2304,739
2305,784
2306,793
2307,787
2308,812
2309,789
2310,789
2311,795
2312,751
2313,821
2314,811
2315,768
2316,817
2317,787
2318,793
2319,817
2320,749
2321,797
2322,798
2323,826
2324,832
2325,713
2326,810
2327,813
2328,800
2329,726
2330,807
2331,844
2332,771
2333,714
2334,793
2335,815
2336,754
2337,719
2338,819
2339,825
2340,791
2341,827
2342,801
2343,751
2344,787
2345,784
2346,763
2347,851
2348,811
2349,814
2350,750
2351,801
2352,836
2353,750
2354,848
2355,741
2356,850
2357,801
2358,767
2359,809
2360,869
2361,794
2362,797
2363,801
2364,856
2365,781
2366,752
2367,799
2368,762
2369,830
2370,835
2371,825
2372,752
2373,865
2374,782
2375,810
2376,788
2377,825
2378,851
2379,862
2380,715
2381,872
2382,821
2383,811
2384,837
2385,787
2386,764
2387,747
2388,845
2389,766
2390,798
2391,863
2392,759
2393,774
2394,847
2395,831
2396,756
2397,847
2398,795
2399,839
2400,817
2401,821
2402,772
2403,807
2404,817
2405,807
2406,792
2407,812
2408,765
2409,760
2410,783
2411,806
2412,769
2413,840
2414,791
2415,817
2416,820
2417,793
2418,743
2419,830
2420,781
2421,818
2422,760
2423,835
2424,789
2425,826
2426,783
2427,804
2428,830
2429,815
2430,762
2431,780
2432,770
2433,811
2434,815
2435,739
2436,776
2437,830
2438,790
2439,722
2440,831
2441,851
2442,812
2443,807
2444,779
2445,829
2446,785
2447,778
2448,768
2449,812
2450,775
2451,818
2452,794
2453,787
2454,754
2455,837
2456,823
2457,771
2458,806
2459,823
2460,804
2461,828
2462,751
2463,869
2464,729
2465,788
2466,797
2467,805
2468,862
2469,777
2470,722
2471,778
2472,896
2473,756
2474,801
2475,811
2476,800
2477,829
2478,829
2479,678
2480,837
2481,900
2482,782
2483,803
2484,791
2485,901
2486,830
2487,820
2488,843
2489,851
2490,798
2491,783
2492,760
2493,830
2494,763
2495,839
2496,809
2497,811
2498,781
2499,839
2500,809
2501,768
2502,818
2503,849
2504,867
2505,835
2506,811
2507,826
2508,875
2509,772
2510,777
2511,869
2512,826
2513,849
2514,814
2515,847
2516,791
2517,795
2518,761
2519,846
2520,865
2521,818
2522,684
2523,815
2524,809
2525,819
2526,766
2527,809
2528,825
2529,835
2530,777
2531,1007
2532,1296
2533,820
2534,718
2535,832
2536,832
2537,800
2538,787
2539,802
2540,834
2541,784
2542,750
2543,778
2544,855
2545,780
2546,881
2547,793
2548,808
2549,816
2550,769
2551,868
2552,799
2553,795
2554,802
2555,755
2556,787
2557,802
2558,820
2559,801
2560,793
2561,775
2562,840
2563,824
2564,747
2565,803
2566,798
2567,804
2568,867
2569,825
2570,772
2571,799
2572,791
2573,762
2574,809
2575,757
2576,818
2577,820
2578,743
2579,794
2580,833
2581,870
2582,802
2583,1586
2584,940
2585,954
2586,656
2587,675
2588,788
2589,810
2590,782
2591,803
2592,806
2593,830
2594,786
2595,778
2596,843
2597,766
2598,809
2599,865
2600,838
2601,838
2602,776
2603,909
2604,847
2605,738
2606,824
2607,848
2608,875
2609,866
2610,888
2611,936
2612,873
2613,801
2614,867
2615,812
2616,811
2617,790
2618,757
2619,826
2620,806
2621,817
2622,776
2623,814
2624,838
2625,879
2626,868
2627,753
2628,820
2629,882
2630,808
2631,806
2632,803
2633,820
2634,745
2635,829
2636,863
2637,790
2638,809
2639,791
2640,821
2641,818
2642,829
2643,735
2644,756
2645,885
2646,832
2647,755
2648,874
2649,1053
2650,1069
2651,910
2652,1097
2653,1026
2654,897
2655,757
2656,828
2657,1058
2658,1225
2659,888
2660,906
2661,793
2662,804
2663,778
2664,786
2665,781
2666,770
2667,825
2668,787
2669,815
2670,843
2671,758
2672,849
2673,780
2674,814
2675,783
2676,751
2677,831
2678,856
2679,764
2680,783
2681,853
2682,762
2683,805
2684,793
2685,770
2686,826
2687,777
2688,808
2689,814
2690,815
2691,784
2692,817
2693,786
2694,840
2695,764
2696,798
2697,811
2698,793
2699,758
2700,1092
2701,1148
2702,1236
2703,1224
2704,1930
2705,1997
2707,709
2708,820
2709,855
2710,802
2711,766
2712,808
2713,834
2714,798
2715,759
2716,745
2717,830
2718,905
2719,792
2720,775
2721,833
2722,797
2723,767
2724,802
2725,837
2726,758
2727,817
2728,868
2729,763
2730,854
2731,874
2732,839
2733,804
2734,919
2735,871
2736,911
2737,806
2738,828
2739,854
2740,843
2741,864
2742,882
2743,814
2744,870
2745,826
2746,813
2747,790
2748,863
2749,1025
2750,1104
2751,1053
2752,889
2753,799
2754,826
2755,697
2756,809
2757,951
2758,1323
2759,1454
2760,1466
2761,1085
2762,1126
2763,1166
2764,1282
2765,1118
2766,1037
2767,848
2768,888
2769,864
2770,828
2771,869
2772,824
2773,788
2774,892
2775,780
2776,754
2777,811
2778,811
2779,818
2780,872
2781,862
2782,814
2783,804
2784,775
2785,798
2786,816
2787,775
2788,824
2789,791
2790,765
2791,770
2792,814
2793,821
2794,837
2795,816
2796,763
2797,784
2798,832
2799,858
2800,776
2801,776
2802,752
2803,815
2804,774
2805,779
2806,810
2807,799
2808,782
2809,792
2810,815
2811,755
2812,813
2813,749
2814,827
2815,781
2816,779
2817,774
2818,834
2819,767
2820,775
2821,737
2822,829
2823,888
2824,769
2825,778
2826,771
2827,817
2828,846
2829,813
2830,825
2831,803
2832,901
2833,810
2834,758
2835,819
2836,803
2837,852
2838,752
2839,812
2840,862
2841,1033
2842,982
2843,765
2844,791
2845,872
2846,816
2847,783
2848,807
2849,773
2850,815
2851,727
2852,833
2853,805
2854,795
2855,761
2856,740
2857,846
2858,793
2859,781
2860,766
2861,917
2862,811
2863,768
2864,793
2865,841
2866,851
2867,769
2868,766
2869,825
2870,813
2871,847
2872,863
2873,913
2874,795
2875,949
2876,953
2877,897
2878,803
2879,753
2880,924
2881,855
2882,788
2883,1023
2884,1465
2885,1133
2886,1255
2887,938
2888,979
2889,1131
2890,1143
2891,1087
2892,1237
2893,1042
2894,943
2895,853
2896,823
2897,848
2898,806
2899,752
2900,801
2901,891
2902,772
2903,776
2904,799
2905,924
2906,832
2907,748
2908,806
2909,843
2910,887
2911,765
2912,830
2913,784
2914,823
2915,766
2916,755
2917,814
2918,825
2919,798
2920,770
2921,819
2922,801
2923,774
2924,779
2925,1258
2926,1240
2927,1012
2928,1133
2929,970
2930,1202
2931,1063
2932,1198
2933,1006
2934,829
2935,813
2936,812
2937,843
2938,788
2939,813
2940,837
2941,801
2942,739
2943,782
2944,838
2945,787
2946,791
2947,820
2948,785
2949,819
2950,801
2951,768
2952,751
2953,806
2954,834
2955,755
2956,801
2957,809
2958,760
2959,778
2960,799
2961,815
2962,798
2963,792
2964,762
2965,822
2966,826
2967,760
2968,762
2969,880
2970,801
2971,729
2972,818
2973,806
2974,758
2975,827
2976,792
2977,744
2978,897
2979,796
2980,796
2981,842
2982,765
2983,773
2984,838
2985,803
2986,771
2987,789
2988,829
2989,717
2990,776
2991,858
2992,890
2993,873
2994,778
2995,831
2996,782
2997,827
2998,821
2999,818
3000,874
3001,814
3002,885
3003,774
3004,841
3005,868
3006,905
3007,873
3008,895
3009,860
3010,880
3011,778
3012,951
3013,811
3014,788
3015,807
3016,881
3017,787
3018,830
3019,835
3020,812
3021,783
3022,807
3023,788
3024,813
3025,823
3026,759
3027,827
3028,779
3029,796
3030,857
3031,762
3032,748
3033,813
3034,783
3035,819
3036,779
3037,840
3038,796
3039,832
3040,762
3041,785
3042,802
3043,779
3044,818
3045,741
3046,783
3047,790
3048,829
3049,751
3050,766
3051,858
3052,770
3053,782
3054,741
3055,831
3056,789
3057,762
3058,787
3059,805
3060,756
3061,795
3062,768
3063,771
3064,752
3065,838
3066,816
3067,792
3068,763
3069,869
3070,752
3071,826
3072,788
3073,794
3074,765
3075,796
3076,769
3077,782
3078,834
3079,730
3080,780
3081,811
3082,790
3083,751
3084,778
3085,788
3086,728
3087,841
3088,795
3089,847
3090,735
3091,774
3092,754
3093,786
3094,818
3095,762
3096,770
3097,799
3098,731
3099,798
3100,781
3101,761
3102,830
3103,821
3104,752
3105,767
3106,858
3107,773
3108,781
3109,764
3110,777
3111,766
3112,797
3113,760
3114,748
3115,800
3116,794
3117,751
3118,844
3119,788
3120,766
3121,787
3122,806
3123,802
3124,784
3125,792
3126,783
3127,813
3128,811
3129,795
3130,836
3131,770
3132,786
3133,779
3134,814
3135,786
3136,838
3137,1096
3138,887
3139,798
3140,804
3141,821
3142,758
3143,780
3144,758
3145,802
3146,790
3147,749
3148,816
3149,768
3150,866
3151,836
3152,717
3153,790
3154,831
3155,770
3156,774
3157,845
3158,880
3159,745
3160,779
3161,789
3162,854
3163,833
3164,746
3165,775
3166,909
3167,847
3168,779
3169,766
3170,828
3171,975
3172,896
3173,861
3174,1067
3175,1144
3176,930
3177,971
3178,960
3179,950
3180,1088
3181,987
3182,916
3183,839
3184,1250
3185,1273
3186,968
3187,900
3188,514
3189,757
3190,776
3191,895
3192,670
3193,782
3194,812
3195,865
3196,749
3197,754
3198,754
3199,824
3200,758
3201,787
3202,784
3203,785
3204,797
3205,736
3206,807
3207,808
3208,740
3209,777
3210,1101
3211,1097
3212,1139
3213,1193
3214,1096
3215,1187
3216,1143
3217,1060
3218,772
3219,773
3220,750
3221,769
3222,799
3223,790
3224,725
3225,753
3226,864
3227,787
3228,735
3229,809
3230,790
3231,856
3232,760
3233,716
3234,797
3235,846
3236,771
3237,741
3238,838
3239,796
3240,783
3241,759
3242,775
3243,867
3244,776
3245,725
3246,808
3247,862
3248,760
3249,708
3250,859
3251,838
3252,807
3253,751
3254,857
3255,792
3256,788
3257,756
3258,826
3259,848
3260,802
3261,807
3262,813
3263,856
3264,789
3265,816
3266,963
3267,844
3268,747
3269,750
3270,799
3271,788
3272,823
3273,767
3274,760
3275,767
3276,762
3277,837
3278,784
3279,736
3280,745
3281,814
3282,812
3283,760
3284,828
3285,766
3286,752
3287,778
3288,793
3289,782
3290,828
3291,714
3292,777
3293,785
3294,833
3295,740
3296,812
3297,808
3298,824
3299,725
3300,773
3301,779
3302,730
3303,795
3304,787
3305,766
3306,805
3307,782
3308,771
3309,801
3310,746
3311,800
3312,732
3313,819
3314,785
3315,781
3316,755
3317,770
3318,820
3319,762
3320,781
3321,822
3322,766
3323,749
3324,830
3325,756
3326,844
3327,775
3328,777
3329,773
3330,843
3331,761
3332,765
3333,786
3334,784
3335,759
3336,753
3337,806
3338,751
3339,771
3340,827
3341,770
3342,783
3343,777
3344,801
3345,729
3346,804
3347,740
3348,887
3349,731
3350,760
3351,768
3352,812
3353,814
3354,747
3355,857
3356,706
3357,781
3358,717
3359,761
3360,803
3361,830
3362,775
3363,1521
3364,1877
3365,1371
3366,2320
3368,888
3369,783
3370,834
3371,802
3372,894
3373,703
3374,798
3375,813
3376,828
3377,798
3378,752
3379,842
3380,781
3381,770
3382,756
3383,847
3384,874
3385,809
3386,792
3387,857
3388,778
3389,775
3390,834
3391,709
3392,802
3393,915
3394,694
3395,782
3396,745
3397,805
3398,833
3399,764
3400,780
3401,796
3402,794
3403,775
3404,740
3405,751
3406,1038
3407,2619
3408,4158
3410,1421
3411,997
3412,1000
3413,850
3414,890
3415,785
3416,702
3417,815
3418,859
3419,777
3420,741
3421,875
3422,781
3423,767
3424,791
3425,750
3426,781
3427,834
3428,794
3429,763
3430,864
3431,828
3432,811
3433,809
3434,773
3435,827
3436,717
3437,885
3438,906
3439,804
3440,752
3441,748
3442,808
3443,804
3444,790
3445,739
3446,883
3447,978
3448,1017
3449,1075
3450,833
3451,769
3452,757
3453,813
3454,732
3455,751
3456,959
3457,1045
3458,767
3459,775
3460,808
3461,740
3462,777
3463,807
3464,781
3465,740
3466,820
3467,736
3468,803
3469,790
3470,722
3471,816
3472,872
3473,781
3474,731
3475,800
3476,860
3477,764
3478,738
3479,807
3480,765
3481,819
3482,810
3483,757
3484,814
3485,1197
3486,1284
3487,1040
3488,739
3489,651
3490,719
3491,769
3492,860
3493,745
3494,733
3495,760
3496,769
3497,772
3498,760
3499,816
3500,802
3501,849
3502,724
3503,749
3504,754
3505,822
3506,773
3507,755
3508,785
3509,796
3510,814
3511,731
3512,836
3513,740
3514,767
3515,808
3516,794
3517,732
3518,784
3519,804
3520,780
3521,752
3522,816
3523,800
3524,756
3525,746
3526,779
3527,810
3528,790
3529,742
3530,778
3531,805
3532,760
3533,753
3534,794
3535,798
3536,802
3537,834
3538,675
3539,816
3540,803
3541,756
3542,834
3543,823
3544,839
3545,708
3546,818
3547,792
3548,757
3549,856
3550,731
3551,784
3552,762
3553,787
3554,823
3555,747
3556,771
3557,772
3558,805
3559,769
3560,755
3561,753
3562,804
3563,821
3564,707
3565,809
3566,809
3567,717
3568,826
3569,776
3570,768
3571,748
3572,898
3573,984
3574,877
3575,1011
3576,758
3577,716
3578,848
3579,788
3580,717
3581,832
3582,788
3583,750
3584,716
3585,805
3586,782
3587,737
3588,837
3589,802
3590,1016
3591,1119
3592,1210
3593,1387
3594,1207
3595,1307
3596,1068
3597,1028
3598,998
3599,833
3600,736
3601,762
3602,792
3603,744
3604,803
3605,806
3606,696
3607,800
3608,802
3609,797
3610,734
3611,809
3612,838
3613,738
3614,761
3615,795
3616,786
3617,755
3618,820
3619,718
3620,818
3621,767
3622,737
3623,849
3624,777
3625,801
3626,809
3627,879
3628,832
3629,804
3630,842
3631,924
3632,781
3633,797
3634,795
3635,878
3636,907
3637,766
3638,762
3639,810
3640,800
3641,751
3642,765
3643,862
3644,746
3645,787
3646,724
3647,885
3648,796
3649,754
3650,774
3651,795
3652,846
3653,759
3654,787
3655,798
3656,755
3657,811
3658,723
3659,800
3660,796
3661,768
3662,804
3663,783
3664,770
3665,787
3666,784
3667,777
3668,782
3669,754
3670,795
3671,781
3672,790
3673,826
3674,829
3675,711
3676,796
3677,817
3678,763
3679,730
3680,814
3681,795
3682,813
3683,745
3684,747
3685,772
3686,779
3687,794
3688,746
3689,818
3690,769
3691,738
3692,798
3693,824
3694,760
3695,719
3696,815
3697,806
3698,763
3699,735
3700,811
3701,759
3702,822
3703,784
3704,741
3705,805
3706,1112
3707,1430
3708,2458
3709,1497
3710,1927
3711,860
3712,866
3713,863
3714,800
3715,711
3716,741
3717,893
3718,739
3719,751
3720,818
3721,831
3722,790
3723,781
3724,795
3725,754
3726,778
3727,761
3728,800
3729,797
3730,801
3731,876
3732,778
3733,875
3734,742
3735,820
3736,747
3737,712
3738,872
3739,738
3740,732
3741,838
3742,758
3743,721
3744,784
3745,830
3746,811
3747,744
3748,755
3749,809
3750,815
3751,761
3752,834
3753,810
3754,781
3755,709
3756,948
3757,1059
3758,801
3759,738
3760,824
3761,774
3762,796
3763,949
3764,865
3765,799
3766,788
3767,711
3768,809
3769,739
3770,832
3771,750
3772,781
3773,760
3774,845
3775,745
3776,728
3777,815
3778,803
3779,774
3780,778
3781,732
3782,788
3783,828
3784,750
3785,827
3786,1416
3787,1115
3788,872
3789,744
3790,647
3791,799
3792,785
3793,826
3794,784
3795,817
3796,792
3797,788
3798,756
3799,821
3800,769
3801,774
3802,785
3803,818
3804,728
3805,748
3806,825
3807,830
3808,755
3809,767
3810,825
3811,711
3812,825
3813,774
3814,698
3815,861
3816,800
3817,751
3818,804
3819,791
3820,812
3821,707
3822,806
3823,779
3824,756
3825,817
3826,753
3827,748
3828,792
3829,818
3830,727
3831,737
3832,804
3833,742
3834,823
3835,762
3836,795
3837,793
3838,807
3839,714
3840,836
3841,744
3842,780
3843,797
3844,759
3845,822
3846,743
3847,760
3848,827
3849,826
3850,739
3851,748
3852,848
3853,762
3854,746
3855,867
3856,748
3857,794
3858,758
3859,840
3860,688
3861,783
3862,800
3863,779
3864,718
3865,794
3866,748
3867,823
3868,804
3869,768
3870,732
3871,822
3872,799
3873,832
3874,746
3875,738
3876,834
3877,807
3878,796
3879,728
3880,795
3881,828
3882,737
3883,779
3884,817
3885,768
3886,730
3887,846
3888,818
3889,744
3890,777
3891,823
3892,806
3893,719
3894,795
3895,848
3896,762
3897,754
3898,767
3899,784
3900,829
3901,762
3902,750
3903,778
3904,793
3905,754
3906,769
3907,795
3908,809
3909,749
3910,782
3911,783
3912,775
3913,821
3914,738
3915,781
3916,801
3917,811
3918,719
3919,795
3920,777
3921,837
3922,795
3923,770
3924,840
3925,806
3926,817
3927,1104
3928,2081
3929,2703
3930,806
3931,1056
3932,989
3933,1116
3934,855
3935,793
3936,751
3937,770
3938,815
3939,819
3940,803
3941,714
3942,833
3943,805
3944,730
3945,795
3946,740
3947,812
3948,797
3949,771
3950,771
3951,791
3952,724
3953,729
3954,826
3955,780
3956,792
3957,728
3958,830
3959,778
3960,765
3961,761
3962,746
3963,824
3964,762
3965,722
3966,777
3967,797
3968,732
3969,788
3970,801
3971,731
3972,804
3973,766
3974,809
3975,716
3976,811
3977,798
3978,763
3979,746
3980,844
3981,761
3982,777
3983,792
3984,798
3985,743
3986,773
3987,798
3988,770
3989,761
3990,809
3991,783
3992,752
3993,736
3994,866
3995,794
3996,711
3997,785
3998,807
3999,764
4000,789
4001,811
4002,796
4003,750
4004,802
4005,786
4006,747
4007,774
4008,835
4009,829
4010,745
4011,793
4012,779
4013,770
4014,805
4015,774
4016,786
4017,796
4018,788
4019,826
4020,798
4021,769
4022,850
4023,753
4024,849
4025,770
4026,745
4027,827
4028,745
4029,811
4030,968
4031,944
4032,771
4033,814
4034,822
4035,769
4036,790
4037,815
4038,801
4039,850
4040,769
4041,863
4042,1097
4043,737
4044,786
4045,816
4046,744
4047,748
4048,869
4049,779
4050,762
4051,778
4052,792
4053,769
4054,811
4055,817
4056,741
4057,760
4058,832
4059,778
4060,782
4061,694
4062,826
4063,858
4064,736
4065,751
4066,807
4067,840
4068,759
4069,804
4070,804
4071,846
4072,856
4073,1126
4074,1252
4075,1253
4076,1147
4077,1200
4078,1056
4079,1125
4080,1006
4081,884
4082,820
4083,746
4084,728
4085,873
4086,858
4087,1569
4088,1075
4089,868
4090,709
4091,874
4092,697
4093,849
