SecondInterval,AverageLatency
4094,855
4095,822
4096,677
4097,844
4098,884
4099,736
4100,764
4101,820
4102,863
4103,730
4104,816
4105,840
4106,816
4107,775
4108,755
4109,890
4110,767
4111,744
4112,753
4113,842
4114,791
4115,796
4116,751
4117,851
4118,813
4119,738
4120,769
4121,794
4122,764
4123,751
4124,803
4125,786
4126,796
4127,962
4128,1172
4129,1136
4130,950
4131,985
4132,783
4133,718
4134,859
4135,798
4136,734
4137,824
4138,807
4139,883
4140,793
4141,832
4142,781
4143,810
4144,806
4145,819
4146,872
4147,814
4148,807
4149,859
4150,851
4151,796
4152,831
4153,848
4154,805
4155,804
4156,837
4157,840
4158,865
4159,802
4160,844
4161,806
4162,781
4163,738
4164,768
4165,862
4166,735
4167,760
4168,811
4169,778
4170,793
4171,850
4172,800
4173,758
4174,803
4175,859
4176,758
4177,740
4178,810
4179,771
4180,828
4181,760
4182,814
4183,796
4184,800
4185,758
4186,786
4187,815
4188,841
4189,769
4190,767
4191,754
4192,785
4193,806
4194,750
4195,724
4196,819
4197,763
4198,803
4199,752
4200,765
4201,786
4202,854
4203,783
4204,720
4205,755
4206,855
4207,775
4208,781
4209,710
4210,840
4211,732
4212,785
4213,812
4214,864
4215,742
4216,795
4217,780
4218,764
4219,810
4220,712
4221,866
4222,741
4223,735
4224,765
4225,756
4226,847
4227,788
4228,710
4229,834
4230,850
4231,732
4232,724
4233,782
4234,879
4235,795
4236,730
4237,749
4238,840
4239,752
4240,732
4241,845
4242,757
4243,747
4244,781
4245,776
4246,806
4247,745
4248,775
4249,803
4250,757
4251,779
4252,765
4253,837
4254,1030
4255,1079
4256,982
4257,1048
4258,1069
4259,886
4260,840
4261,755
4262,836
4263,744
4264,763
4265,835
4266,747
4267,802
4268,925
4269,1974
4271,802
4272,802
4273,879
4274,794
4275,839
4276,883
4277,1006
4278,1124
4279,1209
4280,1344
4281,1110
4282,1021
4283,754
4284,815
4285,823
4286,746
4287,829
4288,754
4289,908
4290,796
4291,767
4292,809
4293,834
4294,852
4295,734
4296,762
4297,813
4298,799
4299,825
4300,780
4301,809
4302,854
4303,803
4304,751
4305,831
4306,749
4307,812
4308,767
4309,1040
4310,2068
4311,866
4312,1134
4313,1621
4314,1393
4315,1327
4316,1068
4317,1001
4318,1127
4319,1239
4320,1109
4321,966
4322,1095
4323,1068
4324,1056
4325,790
4326,726
4327,874
4328,733
4329,823
4330,847
4331,763
4332,867
4333,841
4334,755
4335,740
4336,902
4337,755
4338,770
4339,752
4340,1026
4341,1006
4342,698
4343,752
4344,826
4345,795
4346,769
4347,773
4348,783
4349,789
4350,761
4351,795
4352,773
4353,770
4354,802
4355,724
4356,740
4357,816
4358,778
4359,751
4360,828
4361,818
4362,824
4363,703
4364,904
4365,846
4366,774
4367,780
4368,799
4369,797
4370,780
4371,811
4372,757
4373,788
4374,818
4375,825
4376,748
4377,783
4378,738
4379,832
4380,768
4381,761
4382,816
4383,845
4384,785
4385,813
4386,871
4387,982
4388,1413
4389,836
4390,859
4391,735
4392,833
4393,787
4394,813
4395,769
4396,788
4397,847
4398,793
4399,803
4400,823
4401,765
4402,758
4403,842
4404,816
4405,763
4406,829
4407,866
4408,753
4409,774
4410,862
4411,805
4412,802
4413,717
4414,771
4415,890
4416,764
4417,721
4418,813
4419,821
4420,765
4421,891
4422,844
4423,758
4424,779
4425,800
4426,792
4427,769
4428,776
4429,798
4430,778
4431,819
4432,729
4433,796
4434,794
4435,779
4436,753
4437,769
4438,812
4439,781
4440,730
4441,833
4442,765
4443,815
4444,765
4445,710
4446,843
4447,710
4448,781
4449,750
4450,771
4451,880
4452,779
4453,729
4454,780
4455,811
4456,754
4457,796
4458,760
4459,841
4460,718
4461,808
4462,828
4463,785
4464,843
4465,728
4466,825
4467,760
4468,751
4469,867
4470,764
4471,761
4472,773
4473,788
4474,789
4475,793
4476,790
4477,735
4478,806
4479,746
4480,787
4481,806
4482,772
4483,782
4484,723
4485,813
4486,743
4487,766
4488,829
4489,722
4490,764
4491,770
4492,801
4493,805
4494,784
4495,841
4496,987
4497,777
4498,827
4499,776
4500,815
4501,771
4502,808
4503,726
4504,789
4505,796
4506,791
4507,765
4508,757
4509,782
4510,791
4511,808
4512,754
4513,779
4514,770
4515,825
4516,754
4517,756
4518,780
4519,806
4520,733
4521,869
4522,799
4523,758
4524,767
4525,780
4526,821
4527,784
4528,783
4529,785
4530,834
4531,824
4532,762
4533,767
4534,839
4535,816
4536,706
4537,765
4538,803
4539,852
4540,739
4541,776
4542,843
4543,821
4544,726
4545,760
4546,847
4547,753
4548,799
4549,773
4550,816
4551,864
4552,788
4553,826
4554,835
4555,728
4556,776
4557,818
4558,818
4559,756
4560,817
4561,758
4562,802
4563,750
4564,770
4565,770
4566,802
4567,732
4568,802
4569,824
4570,752
4571,743
4572,859
4573,815
4574,677
4575,773
4576,871
4577,739
4578,693
4579,854
4580,817
4581,745
4582,727
4583,792
4584,836
4585,834
4586,726
4587,748
4588,827
4589,821
4590,718
4591,804
4592,768
4593,816
4594,719
4595,759
4596,788
4597,791
4598,720
4599,759
4600,867
4601,713
4602,763
4603,828
4604,936
4605,937
4606,999
4607,999
4608,1000
4609,768
4610,829
4611,861
4612,778
4613,746
4614,792
4615,810
4616,777
4617,688
4618,820
4619,784
4620,744
4621,758
4622,789
4623,770
4624,830
4625,771
4626,751
4627,762
4628,794
4629,736
4630,821
4631,780
4632,820
4633,780
4634,768
4635,754
4636,779
4637,748
4638,856
4639,908
4640,1036
4641,823
4642,752
4643,788
4644,775
4645,801
4646,793
4647,769
4648,791
4649,776
4650,791
4651,832
4652,795
4653,762
4654,775
4655,786
4656,803
4657,793
4658,732
4659,835
4660,848
4661,792
4662,791
4663,780
4664,747
4665,817
4666,824
4667,838
4668,792
4669,767
4670,838
4671,851
4672,812
4673,784
4674,921
4675,873
4676,803
4677,802
4678,835
4679,798
4680,882
4681,793
4682,788
4683,797
4684,776
4685,811
4686,741
4687,796
4688,1204
4689,1133
4690,1141
4691,901
4692,610
4693,804
4694,795
4695,1011
4696,761
4697,810
4698,808
4699,760
4700,805
4701,1030
4702,1157
4703,1184
4704,1137
4705,904
4706,1028
4707,988
4708,993
4709,986
4710,814
4711,775
4712,739
4713,772
4714,836
4715,783
4716,707
4717,770
4718,856
4719,748
4720,756
4721,799
4722,843
4723,810
4724,746
4725,804
4726,804
4727,843
4728,671
4729,796
4730,877
4731,678
4732,788
4733,753
4734,761
4735,776
4736,782
4737,773
4738,724
4739,862
4740,784
4741,753
4742,762
4743,746
4744,770
4745,771
4746,773
4747,825
4748,777
4749,800
4750,773
4751,792
4752,792
4753,748
4754,769
4755,819
4756,760
4757,774
4758,785
4759,835
4760,764
4761,707
4762,834
4763,791
4764,814
4765,759
4766,756
4767,800
4768,791
4769,783
4770,771
4771,784
4772,790
4773,774
4774,786
4775,766
4776,839
4777,755
4778,781
4779,777
4780,816
4781,696
4782,801
4783,786
4784,777
4785,767
4786,764
4787,795
4788,857
4789,734
4790,780
4791,849
4792,756
4793,1005
4794,2491
4795,3215
4796,2497
4797,992
4798,1052
4799,1126
4800,1010
4801,776
4802,761
4803,848
4804,800
4805,806
4806,765
4807,787
4808,798
4809,779
4810,751
4811,781
4812,781
4813,770
4814,758
4815,782
4816,757
4817,824
4818,729
4819,803
4820,747
4821,848
4822,691
4823,774
4824,795
4825,838
4826,737
4827,782
4828,807
4829,804
4830,771
4831,755
4832,786
4833,837
4834,726
4835,760
4836,806
4837,727
4838,775
4839,794
4840,769
4841,798
4842,713
4843,877
4844,742
4845,737
4846,802
4847,811
4848,754
4849,775
4850,742
4851,784
4852,795
4853,744
4854,775
4855,762
4856,773
4857,817
4858,804
4859,781
4860,848
4861,711
4862,807
4863,758
4864,818
4865,772
4866,740
4867,806
4868,802
4869,744
4870,751
4871,735
4872,792
4873,767
4874,814
4875,738
4876,812
4877,799
4878,820
4879,884
4880,742
4881,794
4882,769
4883,692
4884,866
4885,820
4886,727
4887,809
4888,778
4889,813
4890,800
4891,739
4892,728
4893,798
4894,806
4895,732
4896,806
4897,847
4898,731
4899,727
4900,848
4901,814
4902,750
4903,760
4904,811
4905,873
4906,850
4907,858
4908,876
4909,857
4910,785
4911,744
4912,804
4913,804
4914,799
4915,762
4916,791
4917,738
4918,804
4919,861
4920,816
4921,786
4922,801
4923,788
4924,759
4925,749
4926,785
4927,792
4928,915
4929,1058
4930,948
4931,754
4932,825
4933,786
4934,767
4935,797
4936,861
4937,1042
4938,963
4939,814
4940,824
4941,761
4942,738
4943,1004
4944,2161
4945,2405
4946,873
4947,904
4948,838
4949,833
4950,894
4951,712
4952,811
4953,846
4954,771
4955,700
4956,804
4957,784
4958,800
4959,721
4960,803
4961,781
4962,778
4963,752
4964,822
4965,754
4966,756
4967,878
4968,937
4969,1050
4970,911
4971,873
4972,763
4973,784
4974,871
4975,1119
4976,913
4977,843
4978,1028
4979,1148
4980,1075
4981,906
4982,798
4983,756
4984,864
4985,958
4986,1048
4987,985
4988,1055
4989,1699
4990,1817
4991,1323
4992,800
4993,1042
4994,799
4995,764
4996,774
4997,804
4998,796
4999,765
5000,764
5001,768
5002,787
5003,766
5004,777
5005,761
5006,801
5007,824
5008,824
5009,667
5010,848
5011,817
5012,734
5013,797
5014,793
5015,743
5016,797
5017,782
5018,778
5019,796
5020,782
5021,766
5022,807
5023,786
5024,837
5025,775
5026,777
5027,794
5028,721
5029,867
5030,715
5031,871
5032,754
5033,811
5034,803
5035,760
5036,788
5037,765
5038,811
5039,789
5040,783
5041,756
5042,810
5043,803
5044,766
5045,796
5046,804
5047,690
5048,895
5049,747
5050,754
5051,784
5052,767
5053,760
5054,734
5055,793
5056,769
5057,777
5058,850
5059,726
5060,812
5061,812
5062,784
5063,744
5064,806
5065,823
5066,753
5067,780
5068,788
5069,777
5070,818
5071,775
5072,761
5073,797
5074,795
5075,751
5076,822
5077,838
5078,738
5079,751
5080,785
5081,821
5082,687
5083,838
5084,780
5085,753
5086,743
5087,814
5088,729
5089,733
5090,715
5091,758
5092,818
5093,777
5094,777
5095,766
5096,748
5097,743
5098,829
5099,726
5100,770
5101,799
5102,751
5103,711
5104,773
5105,881
5106,759
5107,684
5108,818
5109,814
5110,714
5111,782
5112,795
5113,761
5114,768
5115,751
5116,863
5117,698
5118,789
5119,782
5120,777
5121,791
5122,782
5123,727
5124,800
5125,743
5126,767
5127,788
5128,775
5129,774
5130,759
5131,762
5132,781
5133,805
5134,818
5135,760
5136,715
5137,824
5138,797
5139,804
5140,832
5141,765
5142,837
5143,698
5144,821
5145,764
5146,794
5147,808
5148,737
5149,738
5150,821
5151,760
5152,752
5153,747
5154,822
5155,742
5156,736
5157,1029
5158,1083
5159,1005
5160,1098
5161,1180
5162,1154
5163,1142
5164,989
5165,894
5166,852
5167,805
5168,739
5169,764
5170,774
5171,770
5172,832
5173,774
5174,794
5175,716
5176,870
5177,777
5178,779
5179,743
5180,843
5181,853
5182,696
5183,752
5184,784
5185,898
5186,759
5187,835
5188,867
5189,906
5190,849
5191,879
5192,886
5193,874
5194,767
5195,792
5196,803
5197,785
5198,738
5199,789
5200,760
5201,798
5202,796
5203,719
5204,807
5205,801
5206,753
5207,717
5208,822
5209,849
5210,689
5211,762
5212,755
5213,804
5214,782
5215,714
5216,829
5217,766
5218,819
5219,755
5220,729
5221,786
5222,746
5223,734
5224,785
5225,780
5226,735
5227,812
5228,719
5229,793
5230,861
5231,742
5232,786
5233,802
5234,776
5235,822
5236,773
5237,747
5238,760
5239,763
5240,848
5241,743
5242,731
5243,1102
5244,893
5245,806
5246,763
5247,744
5248,783
5249,767
5250,795
5251,724
5252,820
5253,810
5254,729
5255,786
5256,747
5257,791
5258,797
5259,707
5260,800
5261,805
5262,751
5263,756
5264,798
5265,750
5266,734
5267,848
5268,814
5269,736
5270,825
5271,818
5272,780
5273,757
5274,792
5275,803
5276,724
5277,773
5278,815
5279,853
5280,757
5281,789
5282,770
5283,766
5284,820
5285,769
5286,779
5287,817
5288,766
5289,895
5290,1399
5291,1014
5292,978
5293,808
5294,619
5295,775
5296,770
5297,759
5298,853
5299,754
5300,804
5301,770
5302,761
5303,730
5304,798
5305,802
5306,816
5307,740
5308,837
5309,786
5310,724
5311,823
5312,767
5313,757
5314,786
5315,1022
5316,2299
5318,782
5319,981
5320,1279
5321,1169
5322,981
5323,850
5324,768
5325,793
5326,788
5327,792
5328,743
5329,801
5330,772
5331,739
5332,776
5333,815
5334,798
5335,805
5336,729
5337,772
5338,730
5339,837
5340,790
5341,751
5342,752
5343,794
5344,749
5345,782
5346,788
5347,850
5348,779
5349,695
5350,819
5351,824
5352,791
5353,768
5354,767
5355,817
5356,776
5357,707
5358,774
5359,831
5360,775
5361,778
5362,782
5363,726
5364,795
5365,842
5366,671
5367,820
5368,867
5369,678
5370,815
5371,788
5372,749
5373,756
5374,750
5375,771
5376,755
5377,751
5378,808
5379,797
5380,785
5381,769
5382,796
5383,1350
5384,2400
5385,2368
5386,1658
5387,905
5388,1004
5389,845
5390,825
5391,759
5392,744
5393,774
5394,747
5395,805
5396,749
5397,796
5398,870
5399,742
5400,753
5401,782
5402,702
5403,836
5404,737
5405,758
5406,810
5407,795
5408,693
5409,797
5410,800
5411,818
5412,730
5413,780
5414,802
5415,782
5416,766
5417,784
5418,905
5419,710
5420,721
5421,772
5422,751
5423,728
5424,785
5425,794
5426,747
5427,792
5428,811
5429,777
5430,729
5431,734
5432,800
5433,802
5434,791
5435,745
5436,789
5437,775
5438,760
5439,743
5440,811
5441,770
5442,832
5443,749
5444,677
5445,910
5446,744
5447,705
5448,806
5449,929
5450,1200
5451,863
5452,1085
5453,1154
5454,1002
5455,741
5456,769
5457,798
5458,816
5459,740
5460,728
5461,847
5462,828
5463,781
5464,660
5465,863
5466,764
5467,759
5468,742
5469,763
5470,833
5471,704
5472,822
5473,740
5474,731
5475,822
5476,757
5477,726
5478,736
5479,900
5480,731
5481,720
5482,821
5483,767
5484,755
5485,811
5486,769
5487,789
5488,720
5489,870
5490,806
5491,798
5492,732
5493,774
5494,805
5495,714
5496,692
5497,860
5498,725
5499,698
5500,785
5501,774
5502,787
5503,780
5504,670
5505,789
5506,800
5507,710
5508,717
5509,786
5510,738
5511,720
5512,768
5513,702
5514,741
5515,701
5516,813
5517,721
5518,667
5519,741
5520,774
5521,683
5522,735
5523,682
5524,768
5525,711
5526,734
5527,729
5528,700
5529,621
5530,778
5531,732
5532,695
5533,628
5534,677
5535,635
5536,797
5537,716
5538,616
5539,610
5540,545
5541,578
5542,595
5543,482
5544,544
5545,509
5546,479
5547,471
5548,462
5549,458
5550,400
5551,412
5552,339
5553,364
5554,307
5555,285
5556,267
5557,250
5558,220
5559,215
5560,180
5561,154
5562,118
5563,114
5564,118
5565,113
5566,124
5567,112
5568,110
5569,96
5570,89
5571,56
5572,51
5573,217
5574,212
5575,203
5576,197
5577,201
5578,199
5579,196
5580,196
5581,190
5582,198
5583,196
5584,197
5585,191
5586,188
5587,195
5588,198
5589,198
5590,201
5591,231
5592,264
5593,268
5594,290
5595,200
5596,195
5597,186
5598,197
5599,192
5600,198
5601,197
5602,198
5603,186
5604,193
5605,198
5606,197
5607,267
5608,239
5609,207
5610,190
5611,188
5612,194
5613,194
5614,200
5615,190
5616,194
5617,192
5618,190
5619,200
5620,196
5621,190
5622,187
5623,195
5624,196
5625,193
5626,194
5627,211
5628,204
5629,195
5630,190
5631,209
5632,247
5633,277
5634,206
5635,197
5636,192
5637,194
5638,234
5639,263
5640,262
5641,264
5642,210
5643,192
5644,196
5645,201
5646,262
5647,242
5648,268
5649,193
5650,195
5651,201
5652,317
5653,247
5654,254
5655,219
5656,203
5657,191
5658,193
5659,195
5660,202
5661,204
5662,226
5663,244
5664,226
5665,251
5666,274
5667,211
5668,186
5669,190
5670,188
5671,192
5672,187
5673,190
5674,198
5675,193
5676,195
5677,196
5678,194
5679,199
5680,189
5681,195
5682,202
5683,194
5684,193
5685,193
5686,191
5687,198
5688,292
5689,270
5690,281
5691,259
5692,274
5693,254
5694,283
5695,257
5696,212
5697,199
5698,198
5699,193
5700,197
5701,194
5702,204
5703,207
5704,197
5705,204
5706,197
5707,200
5708,202
5709,201
5710,215
5711,209
5712,212
5713,202
5714,212
5715,199
5716,201
5717,205
5718,202
5719,199
5720,201
5721,192
5722,193
5723,194
5724,196
5725,199
5726,186
5727,191
5728,194
5729,195
5730,193
5731,189
5732,192
5733,202
5734,191
5735,191
5736,197
5737,198
5738,203
5739,196
5740,195
5741,189
5742,190
5743,200
5744,187
5745,192
5746,195
5747,197
5748,184
5749,190
5750,191
5751,196
5752,195
5753,189
5754,196
5755,186
5756,185
5757,190
5758,196
5759,201
5760,195
5761,198
5762,187
5763,198
5764,186
5765,200
5766,191
5767,194
5768,193
5769,193
5770,192
5771,194
5772,194
5773,192
5774,192
5775,190
5776,194
5777,196
5778,194
5779,193
5780,188
5781,192
5782,193
5783,195
5784,195
5785,195
5786,194
5787,204
5788,190
5789,193
5790,199
5791,196
5792,197
5793,196
5794,200
5795,189
5796,234
5797,191
5798,190
5799,187
5800,200
5801,193
5802,191
5803,197
5804,199
5805,194
5806,192
5807,193
5808,193
5809,195
5810,195
5811,188
5812,191
5813,196
5814,192
5815,195
5816,195
5817,196
5818,199
5819,202
5820,200
5821,194
5822,191
5823,194
5824,205
5825,207
5826,198
5827,205
5828,250
5829,229
5830,273
5831,360
5832,299
5833,328
5834,337
5835,676
5836,1643
5837,292
5838,277
5839,253
5840,263
5841,292
5842,257
5843,238
5844,193
5845,197
5846,200
5847,202
5848,193
5849,194
5850,196
5851,190
5852,199
5853,191
5854,191
5855,194
5856,212
5857,194
5858,197
5859,189
5860,193
5861,194
5862,192
5863,193
5864,192
5865,196
5866,196
5867,204
5868,194
5869,192
5870,195
5871,188
5872,188
5873,198
5874,195
5875,198
5876,187
5877,189
5878,196
5879,192
5880,196
5881,184
5882,196
5883,190
5884,197
5885,193
5886,184
5887,198
5888,194
5889,195
5890,190
5891,202
5892,277
5893,265
5894,279
5895,232
5896,191
5897,199
5898,198
5899,193
5900,192
5901,198
5902,191
5903,204
5904,189
5905,193
5906,199
5907,193
5908,201
5909,193
5910,202
5911,201
5912,192
5913,199
5914,196
5915,191
5916,195
5917,188
5918,185
5919,194
5920,201
5921,205
5922,202
5923,191
5924,193
5925,192
5926,194
5927,190
5928,198
5929,195
5930,198
5931,192
5932,192
5933,193
5934,195
5935,198
5936,192
5937,192
5938,197
5939,192
5940,195
5941,201
5942,194
5943,196
5944,193
5945,197
5946,199
5947,194
5948,188
5949,196
5950,201
5951,207
5952,204
5953,202
5954,192
5955,199
5956,203
5957,200
5958,202
5959,195
5960,219
5961,209
5962,193
5963,191
5964,193
5965,198
5966,199
5967,193
5968,200
5969,196
5970,193
5971,189
5972,195
5973,194
5974,190
5975,193
5976,191
5977,196
5978,201
5979,195
5980,197
5981,194
5982,196
5983,196
5984,193
5985,197
5986,194
5987,188
5988,194
5989,199
5990,193
5991,194
5992,199
5993,193
5994,205
5995,238
5996,272
5997,273
5998,268
5999,266
6000,280
6001,717
6003,287
6004,291
6005,241
6006,194
6007,196
6008,194
6009,197
6010,194
6011,201
6012,199
6013,193
6014,195
6015,195
6016,191
6017,203
6018,196
6019,197
6020,190
6021,193
6022,192
6023,190
6024,195
6025,202
6026,202
6027,196
6028,189
6029,201
6030,193
6031,193
6032,197
6033,192
6034,194
6035,195
6036,195
6037,197
6038,195
6039,189
6040,192
6041,193
6042,195
6043,196
6044,197
6045,193
6046,191
6047,194
6048,195
6049,195
6050,190
6051,184
6052,191
6053,196
6054,195
6055,197
6056,188
6057,190
6058,189
6059,200
6060,195
6061,204
6062,197
6063,194
6064,190
6065,193
6066,195
6067,196
6068,194
6069,198
6070,196
6071,196
6072,193
6073,595
6075,217
6076,273
6077,258
6078,261
6079,276
6080,234
6081,182
6082,167
6083,124
6084,118
6085,112
6086,82