SecondInterval,AverageLatency
0,534
1,87
2,90
3,59
4,135
5,50
6,50
7,47
8,48
9,92
10,50
11,63
12,53
13,51
14,50
15,51
16,51
17,109
18,186
19,166
20,74
21,51
22,51
23,49
24,48
25,48
26,52
27,48
28,50
29,51
30,49
31,48
32,52
33,48
34,52
35,48
36,48
37,49
38,49
39,51
40,50
41,50
42,49
43,52
44,48
45,50
46,48
47,50
48,51
49,48
50,48
51,50
52,50
53,75
54,279
55,55
56,51
57,53
58,49
59,53
60,54
61,84
62,95
63,49
64,274
65,79
66,60
67,52
68,56
69,50
70,50
71,204
72,50
73,50
74,51
75,51
76,50
77,62
78,83
79,49
80,50
81,50
82,48
83,51
84,49
85,49
86,49
87,49
88,47
89,49
90,48
91,50
92,54
93,52
94,53
95,52
96,246
97,97
98,78
99,123
100,144
101,124
102,125
103,118
104,123
105,119
106,119
107,130
108,134
109,152
110,117
111,121
112,126
113,133
114,142
115,143
116,149
117,158
118,176
119,142
120,137
121,143
122,140
123,142
124,156
125,166
126,137
127,119
128,122
129,116
130,116
131,116
132,126
133,124
134,124
135,116
136,120
137,116
138,122
139,121
140,121
141,117
142,131
143,143
144,187
145,139
146,138
147,176
148,140
149,134
150,137
151,142
152,139
153,148
154,135
155,169
156,138
157,139
158,147
159,128
160,123
161,127
162,122
163,121
164,133
165,119
166,142
167,124
168,113
169,120
170,120
171,118
172,131
173,148
174,133
175,117
176,119
177,123
178,114
179,123
180,120
181,125
182,120
183,120
184,124
185,119
186,118
187,117
188,118
189,119
190,116
191,118
192,123
193,117
194,118
195,113
196,115
197,124
198,117
199,115
200,118
201,118
202,116
203,122
204,116
205,122
206,118
207,116
208,123
209,120
210,135
211,125
212,121
213,117
214,127
215,120
216,118
217,120
218,127
219,121
220,122
221,163
222,212
223,175
224,201
225,146
226,122
227,336
228,194
229,148
230,127
231,131
232,192
233,147
234,123
235,123
236,126
237,116
238,119
239,124
240,115
241,115
242,118
243,117
244,117
245,117
246,124
247,118
248,113
249,113
250,126
251,117
252,127
253,118
254,116
255,121
256,121
257,115
258,123
259,116
260,122
261,120
262,123
263,117
264,119
265,122
266,119
267,124
268,118
269,116
270,116
271,123
272,122
273,118
274,120
275,117
276,122
277,118
278,115
279,129
280,119
281,121
282,120
283,118
284,118
285,117
286,121
287,118
288,125
289,116
290,116
291,120
292,120
293,127
294,118
295,116
296,114
297,118
298,119
299,112
300,122
301,119
302,116
303,121
304,128
305,118
306,118
307,125
308,125
309,124
310,117
311,129
312,123
313,122
314,122
315,119
316,121
317,125
318,157
319,153
320,167
321,133
322,119
323,113
324,123
325,121
326,136
327,123
328,118
329,127
330,120
331,126
332,119
333,114
334,125
335,113
336,141
337,164
338,124
339,114
340,111
341,121
342,117
343,126
344,137
345,128
346,119
347,120
348,132
349,148
350,168
351,150
352,291
353,192
354,142
355,116
356,122
357,128
358,141
359,125
360,127
361,122
362,111
363,117
364,125
365,117
366,117
367,118
368,118
369,116
370,123
371,119
372,117
373,113
374,117
375,118
376,113
377,120
378,117
379,121
380,117
381,128
382,119
383,122
384,121
385,119
386,115
387,116
388,117
389,116
390,119
391,123
392,119
393,120
394,120
395,118
396,120
397,122
398,114
399,118
400,120
401,121
402,122
403,116
404,123
405,122
406,112
407,111
408,121
409,120
410,112
411,127
412,102
413,102
414,99
415,94
416,74
417,449
418,266
419,138
420,152
421,194
422,200
423,214
424,187
425,245
426,178
427,177
428,130
429,222
430,132
431,147
432,132
433,145
434,134
435,144
436,132
437,130
438,128
439,125
440,127
441,128
442,133
443,127
444,141
445,127
446,127
447,129
448,125
449,127
450,128
451,124
452,131
453,126
454,127
455,127
456,124
457,138
458,121
459,131
460,129
461,123
462,140
463,124
464,129
465,135
466,129
467,134
468,126
469,129
470,124
471,128
472,134
473,128
474,127
475,124
476,139
477,124
478,128
479,130
480,128
481,130
482,124
483,134
484,130
485,132
486,134
487,125
488,127
489,125
490,132
491,134
492,128
493,129
494,124
495,131
496,125
497,125
498,132
499,124
500,129
501,127
502,134
503,126
504,125
505,130
506,125
507,127
508,127
509,125
510,130
511,126
512,128
513,129
514,130
515,126
516,128
517,126
518,127
519,127
520,125
521,133
522,129
523,131
524,136
525,129
526,127
527,126
528,131
529,130
530,128
531,128
532,124
533,128
534,129
535,126
536,126
537,139
538,172
539,176
540,130
541,140
542,142
543,157
544,174
545,217
546,202
547,139
548,140
549,149
550,156
551,148
552,135
553,132
554,131
555,133
556,145
557,128
558,149
559,126
560,133
561,139
562,133
563,131
564,127
565,129
566,129
567,133
568,132
569,133
570,127
571,131
572,128
573,129
574,126
575,125
576,129
577,128
578,128
579,137
580,130
581,130
582,127
583,129
584,125
585,129
586,129
587,128
588,126
589,126
590,128
591,131
592,125
593,132
594,131
595,128
596,131
597,125
598,126
599,127
600,125
601,130
602,129
603,133
604,133
605,123
606,129
607,125
608,128
609,125
610,127
611,130
612,145
613,128
614,129
615,127
616,127
617,130
618,151
619,175
620,189
621,178
622,141
623,135
624,126
625,123
626,133
627,126
628,130
629,127
630,130
631,128
632,126
633,129
634,129
635,129
636,137
637,179
638,157
639,141
640,130
641,128
642,127
643,129
644,127
645,131
646,125
647,128
648,130
649,127
650,128
651,126
652,126
653,134
654,126
655,128
656,141
657,137
658,132
659,130
660,126
661,134
662,133
663,141
664,129
665,151
666,197
667,152
668,163
669,229
670,238
671,196
672,202
673,211
674,247
675,215
676,378
677,190
678,140
679,134
680,131
681,132
682,132
683,134
684,133
685,130
686,131
687,186
688,189
689,170
690,125
691,127
692,128
693,128
694,127
695,127
696,131
697,130
698,132
699,127
700,151
701,205
702,299
703,174
704,172
705,138
706,124
707,126
708,131
709,127
710,132
711,136
712,136
713,127
714,129
715,128
716,127
717,129
718,127
719,127
720,129
721,129
722,131
723,126
724,529
725,181
726,183
727,178
728,132
729,125
730,128
731,128
732,124
733,128
734,138
735,132
736,123
737,127
738,132
739,123
740,132
741,126
742,134
743,131
744,125
745,135
746,124
747,134
748,130
749,123
750,131
751,125
752,132
753,126
754,134
755,130
756,128
757,129
758,128
759,133
760,126
761,131
762,134
763,126
764,130
765,139
766,129
767,129
768,127
769,130
770,129
771,130
772,131
773,129
774,127
775,129
776,124
777,129
778,126
779,126
780,129
781,134
782,129
783,129
784,125
785,131
786,125
787,155
788,124
789,128
790,134
791,125
792,128
793,132
794,136
795,137
796,138
797,145
798,150
799,135
800,147
801,134
802,181
803,232
804,177
805,256
806,133
807,137
808,241
809,137
810,246
811,207
812,148
813,155
814,138
815,138
816,133
817,134
818,130
819,132
820,129
821,138
822,128
823,129
824,126
825,127
826,130
827,126
828,127
829,128
830,127
831,128
832,125
833,128
834,130
835,129
836,128
837,125
838,128
839,129
840,125
841,129
842,125
843,131
844,128
845,124
846,127
847,123
848,126
849,129
850,124
851,129
852,127
853,123
854,129
855,129
856,127
857,129
858,128
859,127
860,127
861,126
862,128
863,125
864,134
865,133
866,130
867,126
868,128
869,135
870,126
871,127
872,125
873,127
874,133
875,135
876,233
877,606
879,670
880,217
881,134
882,127
883,127
884,126
885,125
886,124
887,127
888,128
889,132
890,125
891,125
892,128
893,127
894,129
895,124
896,128
897,132
898,130
899,131
900,133
901,124
902,128
903,126
904,130
905,124
906,129
907,126
908,129
909,126
910,132
911,127
912,143
913,138
914,131
915,127
916,133
917,124
918,124
919,164
920,187
921,186
922,202
923,152
924,180
925,147
926,133
927,160
928,142
929,146
930,137
931,131
932,166
933,159
934,162
935,200
936,148
937,137
938,148
939,148
940,134
941,131
942,154
943,131
944,128
945,128
946,130
947,129
948,128
949,128
950,125
951,125
952,130
953,124
954,127
955,128
956,123
957,138
958,125
959,126
960,128
961,127
962,134
963,129
964,125
965,124
966,131
967,126
968,129
969,132
970,155
971,127
972,127
973,128
974,124
975,128
976,125
977,126
978,129
979,126
980,136
981,131
982,127
983,133
984,133
985,138
986,127
987,129
988,127
989,125
990,130
991,127
992,134
993,123
994,129
995,126
996,125
997,128
998,129
999,125
1000,130
1001,130
1002,122
1003,127
1004,128
1005,127
1006,135
1007,123
1008,133
1009,125
1010,129
1011,132
1012,129
1013,128
1014,125
1015,125
1016,132
1017,127
1018,127
1019,125
1020,128
1021,128
1022,131
1023,129
1024,124
1025,131
1026,129
1027,129
1028,121
1029,129
1030,126
1031,124
1032,132
1033,130
1034,128
1035,371
1036,2518
1037,333
1038,221
1039,213
1040,165
1041,131
1042,131
1043,127
1044,127
1045,129
1046,125
1047,132
1048,136
1049,128
1050,128
1051,132
1052,132
1053,137
1054,144
1055,143
1056,160
1057,149
1058,150
1059,146
1060,161
1061,139
1062,181
1063,178
1064,178
1065,126
1066,145
1067,137
1068,139
1069,133
1070,134
1071,129
1072,133
1073,129
1074,131
1075,129
1076,135
1077,124
1078,134
1079,122
1080,132
1081,129
1082,128
1083,129
1084,122
1085,132
1086,126
1087,127
1088,128
1089,126
1090,130
1091,128
1092,130
1093,130
1094,129
1095,127
1096,134
1097,125
1098,127
1099,132
1100,127
1101,130
1102,127
1103,130
1104,127
1105,125
1106,135
1107,130
1108,129
1109,125
1110,123
1111,128
1112,127
1113,127
1114,131
1115,125
1116,131
1117,122
1118,126
1119,136
1120,123
1121,124
1122,127
1123,125
1124,132
1125,125
1126,128
1127,127
1128,128
1129,125
1130,128
1131,130
1132,127
1133,127
1134,129
1135,129
1136,127
1137,130
1138,125
1139,129
1140,127
1141,131
1142,127
1143,126
1144,123
1145,128
1146,243
1147,187
1148,134
1149,125
1150,733
1151,257
1152,200
1153,440
1154,197
1155,199
1156,125
1157,126
1158,125
1159,125
1160,132
1161,116
1162,120
1163,148
1164,158
1165,139
1166,147
1167,141
1168,119
1169,118
1170,115
1171,114
1172,115
1173,118
1174,107
1175,92
1176,85
1177,75
1178,54
1179,136
1180,121
1181,162
1182,216
1183,119
1184,146
1185,126
1186,136
1187,149
1188,110
1189,158
1190,127
1191,114
1192,116
1193,126
1194,116
1195,134
1196,118
1197,116
1198,116
1199,112
1200,124
1201,111
1202,113
1203,130
1204,112
1205,117
1206,122
1207,118
1208,118
1209,123
1210,118
1211,125
1212,130
1213,114
1214,129
1215,119
1216,122
1217,164
1218,149
1219,117
1220,152
1221,157
1222,174
1223,146
1224,123
1225,119
1226,115
1227,122
1228,116
1229,121
1230,121
1231,113
1232,129
1233,111
1234,115
1235,115
1236,124
1237,108
1238,118
1239,113
1240,122
1241,118
1242,122
1243,129
1244,116
1245,110
1246,122
1247,114
1248,119
1249,117
1250,118
1251,117
1252,121
1253,117
1254,118
1255,122
1256,116
1257,121
1258,113
1259,122
1260,121
1261,120
1262,137
1263,115
1264,117
1265,120
1266,123
1267,117
1268,116
1269,115
1270,116
1271,120
1272,119
1273,115
1274,118
1275,114
1276,116
1277,121
1278,118
1279,120
1280,113
1281,117
1282,125
1283,109
1284,117
1285,116
1286,119
1287,109
1288,120
1289,126
1290,111
1291,123
1292,118
1293,114
1294,114
1295,120
1296,115
1297,115
1298,123
1299,118
1300,141
1301,124
1302,190
1303,232
1304,151
1305,181
1306,134
1307,142
1308,166
1309,151
1310,153
1311,138
1312,137
1313,143
1314,123
1315,129
1316,113
1317,134
1318,118
1319,112
1320,122
1321,121
1322,118
1323,119
1324,114
1325,120
1326,114
1327,123
1328,119
1329,116
1330,117
1331,122
1332,117
1333,120
1334,111
1335,116
1336,121
1337,117
1338,114
1339,122
1340,118
1341,121
1342,112
1343,124
1344,117
1345,115
1346,112
1347,120
1348,115
1349,111
1350,119
1351,118
1352,112
1353,111
1354,128
1355,113
1356,114
1357,124
1358,114
1359,118
1360,112
1361,120
1362,128
1363,120
1364,111
1365,124
1366,116
1367,121
1368,117
1369,115
1370,115
1371,116
1372,122
1373,118
1374,117
1375,114
1376,119
1377,116
1378,119
1379,115
1380,117
1381,111
1382,115
1383,114
1384,119
1385,118
1386,118
1387,129
1388,117
1389,117
1390,122
1391,111
1392,118
1393,118
1394,118
1395,114
1396,129
1397,114
1398,113
1399,116
1400,119
1401,121
1402,114
1403,110
1404,129
1405,108
1406,108
1407,114
1408,124
1409,113
1410,114
1411,119
1412,111
1413,117
1414,116
1415,128
1416,115
1417,116
1418,128
1419,149
1420,150
1421,138
1422,142
1423,137
1424,148
1425,139
1426,145
1427,172
1428,160
1429,156
1430,145
1431,159
1432,168
1433,150
1434,151
1435,154
1436,148
1437,147
1438,146
1439,143
1440,155
1441,155
1442,151
1443,143
1444,155
1445,143
1446,144
1447,153
1448,154
1449,150
1450,148
1451,148
1452,152
1453,140
1454,163
1455,152
1456,152
1457,170
1458,157
1459,152
1460,148
1461,142
1462,151
1463,148
1464,145
1465,146
1466,150
1467,146
1468,152
1469,146
1470,151
1471,148
1472,149
1473,148
1474,146
1475,139
1476,146
1477,156
1478,137
1479,154
1480,161
1481,134
1482,159
1483,150
1484,147
1485,150
1486,150
1487,150
1488,144
1489,139
1490,151
1491,151
1492,141
1493,145
1494,145
1495,134
1496,141
1497,129
1498,118
1499,104
1500,98
1501,95
1502,85
1503,107
