SecondInterval,RequestCount
0,3
1,34
2,43
3,34
4,49
5,39
6,40
7,42
8,44
9,44
10,40
11,47
12,56
13,57
14,58
15,59
16,59
17,28
18,16
19,18
20,39
21,59
22,58
23,60
24,62
25,62
26,58
27,61
28,59
29,60
30,61
31,60
32,58
33,61
34,57
35,62
36,61
37,62
38,59
39,58
40,61
41,59
42,61
43,57
44,63
45,58
46,62
47,60
48,58
49,62
50,62
51,59
52,60
53,40
54,33
55,31
56,39
57,37
58,41
59,37
60,37
61,40
62,44
63,40
64,31
65,34
66,21
67,39
68,34
69,41
70,39
71,41
72,40
73,40
74,39
75,38
76,40
77,44
78,48
79,40
80,55
81,60
82,62
83,58
84,60
85,60
86,61
87,60
88,50
89,41
90,29
91,20
92,18
93,19
94,19
95,19
96,54
97,188
98,129
99,110
100,110
101,127
102,131
103,132
104,130
105,133
106,134
107,122
108,120
109,114
110,127
111,126
112,134
113,117
114,116
115,115
116,94
117,102
118,100
119,108
120,112
121,115
122,109
123,114
124,99
125,105
126,112
127,129
128,131
129,135
130,139
131,137
132,128
133,128
134,130
135,133
136,135
137,139
138,126
139,138
140,134
141,134
142,121
143,115
144,96
145,105
146,113
147,97
148,105
149,110
150,121
151,113
152,118
153,103
154,125
155,99
156,102
157,116
158,109
159,124
160,130
161,122
162,130
163,134
164,119
165,137
166,109
167,136
168,135
169,131
170,136
171,134
172,125
173,120
174,107
175,135
176,127
177,131
178,146
179,121
180,136
181,135
182,127
183,130
184,133
185,129
186,135
187,139
188,135
189,139
190,133
191,139
192,124
193,135
194,135
195,140
196,140
197,133
198,132
199,141
200,131
201,137
202,133
203,134
204,143
205,129
206,133
207,138
208,126
209,135
210,114
211,132
212,132
213,136
214,124
215,137
216,132
217,132
218,129
219,133
220,129
221,127
222,118
223,92
224,94
225,81
226,77
227,53
228,52
229,94
230,122
231,122
232,101
233,88
234,130
235,126
236,126
237,142
238,134
239,126
240,140
241,137
242,133
243,139
244,134
245,136
246,130
247,136
248,138
249,139
250,130
251,137
252,126
253,135
254,136
255,133
256,139
257,128
258,130
259,139
260,130
261,132
262,137
263,127
264,136
265,133
266,132
267,128
268,142
269,129
270,142
271,125
272,132
273,132
274,134
275,136
276,130
277,141
278,134
279,125
280,136
281,129
282,131
283,139
284,133
285,133
286,133
287,139
288,128
289,135
290,137
291,134
292,127
293,133
294,127
295,138
296,143
297,134
298,134
299,144
300,131
301,131
302,139
303,132
304,125
305,138
306,132
307,123
308,136
309,129
310,127
311,129
312,129
313,130
314,131
315,134
316,124
317,128
318,101
319,109
320,94
321,120
322,143
323,134
324,128
325,134
326,117
327,128
328,133
329,134
330,127
331,125
332,138
333,136
334,127
335,142
336,113
337,100
338,125
339,146
340,138
341,132
342,136
343,138
344,104
345,123
346,137
347,130
348,126
349,117
350,102
351,93
352,90
353,51
354,78
355,135
356,128
357,129
358,111
359,128
360,124
361,134
362,139
363,135
364,134
365,130
366,138
367,133
368,140
369,131
370,135
371,138
372,129
373,147
374,137
375,128
376,146
377,130
378,132
379,129
380,136
381,129
382,133
383,129
384,136
385,129
386,141
387,143
388,134
389,140
390,130
391,131
392,131
393,131
394,134
395,140
396,129
397,130
398,137
399,140
400,129
401,133
402,132
403,136
404,128
405,120
406,124
407,117
408,108
409,89
410,80
411,54
412,44
413,33
414,30
415,32
416,23
417,120
418,125
419,107
420,150
421,193
422,216
423,156
424,151
425,159
426,171
427,158
428,157
429,191
430,182
431,196
432,194
433,214
434,236
435,225
436,236
437,247
438,249
439,248
440,254
441,261
442,233
443,249
444,230
445,252
446,242
447,251
448,255
449,255
450,254
451,252
452,229
453,268
454,249
455,246
456,266
457,230
458,263
459,235
460,259
461,254
462,227
463,260
464,244
465,241
466,241
467,246
468,240
469,251
470,257
471,254
472,233
473,249
474,245
475,269
476,223
477,265
478,248
479,234
480,258
481,243
482,254
483,239
484,252
485,241
486,241
487,244
488,251
489,249
490,251
491,244
492,237
493,248
494,262
495,243
496,249
497,253
498,241
499,261
500,253
501,251
502,228
503,258
504,256
505,243
506,252
507,250
508,255
509,253
510,247
511,254
512,251
513,249
514,248
515,252
516,243
517,261
518,249
519,250
520,253
521,234
522,260
523,250
524,224
525,242
526,255
527,250
528,245
529,247
530,252
531,243
532,256
533,251
534,245
535,254
536,254
537,247
538,217
539,199
540,218
541,211
542,214
543,187
544,223
545,202
546,155
547,163
548,194
549,202
550,200
551,205
552,233
553,239
554,246
555,241
556,229
557,236
558,235
559,241
560,232
561,238
562,237
563,236
564,250
565,242
566,248
567,249
568,235
569,241
570,249
571,246
572,252
573,243
574,257
575,244
576,249
577,256
578,246
579,233
580,244
581,244
582,253
583,248
584,254
585,243
586,248
587,249
588,248
589,257
590,252
591,246
592,257
593,231
594,253
595,242
596,250
597,256
598,248
599,255
600,250
601,246
602,246
603,239
604,246
605,253
606,252
607,252
608,247
609,257
610,248
611,256
612,213
613,242
614,256
615,251
616,253
617,245
618,213
619,176
620,174
621,176
622,230
623,236
624,250
625,253
626,248
627,256
628,242
629,246
630,250
631,251
632,251
633,241
634,263
635,243
636,226
637,191
638,194
639,228
640,239
641,250
642,253
643,243
644,248
645,247
646,252
647,253
648,245
649,249
650,253
651,258
652,252
653,229
654,254
655,242
656,247
657,221
658,239
659,251
660,256
661,227
662,250
663,223
664,246
665,231
666,217
667,200
668,172
669,172
670,156
671,109
672,138
673,158
674,110
675,148
676,101
677,130
678,209
679,234
680,247
681,244
682,243
683,231
684,256
685,233
686,247
687,170
688,185
689,160
690,267
691,250
692,245
693,246
694,257
695,253
696,238
697,255
698,239
699,254
700,229
701,149
702,125
703,156
704,173
705,229
706,258
707,251
708,246
709,253
710,241
711,229
712,245
713,244
714,250
715,244
716,252
717,244
718,254
719,247
720,249
721,251
722,246
723,252
724,101
725,54
726,186
727,170
728,244
729,252
730,249
731,255
732,254
733,248
734,239
735,234
736,257
737,246
738,247
739,260
740,239
741,248
742,235
743,258
744,252
745,234
746,257
747,230
748,258
749,248
750,244
751,260
752,240
753,255
754,233
755,251
756,248
757,248
758,243
759,238
760,254
761,251
762,232
763,253
764,243
765,235
766,244
767,248
768,246
769,253
770,239
771,253
772,242
773,245
774,251
775,247
776,252
777,251
778,251
779,255
780,248
781,241
782,246
783,241
784,257
785,246
786,253
787,208
788,253
789,259
790,228
791,257
792,255
793,234
794,242
795,237
796,229
797,223
798,225
799,216
800,225
801,223
802,237
803,177
804,194
805,155
806,160
807,160
808,157
809,162
810,173
811,163
812,148
813,169
814,211
815,240
816,233
817,242
818,243
819,238
820,248
821,225
822,253
823,245
824,254
825,252
826,247
827,252
828,246
829,254
830,249
831,251
832,254
833,246
834,246
835,255
836,244
837,254
838,246
839,249
840,250
841,250
842,255
843,240
844,251
845,262
846,251
847,254
848,251
849,244
850,267
851,241
852,254
853,259
854,245
855,247
856,254
857,251
858,250
859,241
860,257
861,247
862,253
863,263
864,240
865,232
866,250
867,249
868,248
869,238
870,253
871,247
872,258
873,251
874,239
875,238
876,156
877,144
879,24
880,91
881,236
882,253
883,250
884,254
885,256
886,250
887,257
888,254
889,239
890,248
891,262
892,257
893,248
894,240
895,258
896,251
897,238
898,250
899,243
900,238
901,252
902,251
903,251
904,244
905,255
906,249
907,256
908,254
909,245
910,242
911,255
912,220
913,240
914,235
915,255
916,236
917,250
918,259
919,211
920,167
921,170
922,157
923,221
924,176
925,207
926,228
927,235
928,208
929,206
930,229
931,235
932,235
933,196
934,205
935,185
936,166
937,207
938,218
939,206
940,239
941,242
942,221
943,227
944,248
945,244
946,253
947,242
948,255
949,249
950,253
951,256
952,247
953,253
954,249
955,247
956,263
957,232
958,260
959,247
960,252
961,251
962,247
963,244
964,251
965,251
966,245
967,249
968,252
969,251
970,194
971,257
972,251
973,253
974,249
975,249
976,255
977,255
978,244
979,260
980,244
981,239
982,245
983,239
984,238
985,231
986,257
987,243
988,248
989,250
990,251
991,253
992,241
993,257
994,245
995,262
996,249
997,248
998,241
999,256
1000,245
1001,251
1002,260
1003,248
1004,242
1005,258
1006,244
1007,245
1008,247
1009,253
1010,241
1011,247
1012,253
1013,244
1014,255
1015,251
1016,246
1017,247
1018,250
1019,260
1020,250
1021,250
1022,240
1023,257
1024,245
1025,242
1026,248
1027,257
1028,250
1029,255
1030,245
1031,258
1032,248
1033,249
1034,234
1035,245
1036,6
1037,12
1038,94
1039,147
1040,182
1041,244
1042,246
1043,252
1044,255
1045,247
1046,250
1047,248
1048,239
1049,246
1050,244
1051,240
1052,239
1053,240
1054,226
1055,236
1056,214
1057,213
1058,197
1059,224
1060,204
1061,203
1062,202
1063,186
1064,187
1065,213
1066,217
1067,220
1068,222
1069,231
1070,242
1071,248
1072,249
1073,235
1074,251
1075,231
1076,248
1077,250
1078,236
1079,263
1080,245
1081,252
1082,244
1083,250
1084,250
1085,240
1086,264
1087,244
1088,248
1089,253
1090,249
1091,246
1092,249
1093,238
1094,252
1095,250
1096,245
1097,254
1098,242
1099,245
1100,251
1101,250
1102,244
1103,247
1104,251
1105,255
1106,238
1107,254
1108,237
1109,262
1110,259
1111,242
1112,254
1113,247
1114,249
1115,250
1116,246
1117,256
1118,258
1119,231
1120,257
1121,251
1122,251
1123,257
1124,251
1125,251
1126,245
1127,255
1128,254
1129,243
1130,256
1131,240
1132,251
1133,254
1134,245
1135,251
1136,254
1137,240
1138,251
1139,253
1140,249
1141,249
1142,251
1143,251
1144,254
1145,254
1146,199
1147,84
1148,238
1149,251
1150,67
1151,84
1152,132
1153,126
1154,50
1155,147
1156,239
1157,245
1158,242
1159,249
1160,244
1161,248
1162,233
1163,200
1164,157
1165,168
1166,148
1167,138
1168,174
1169,135
1170,106
1171,90
1172,63
1173,53
1174,42
1175,26
1176,24
1177,19
1178,18
1179,59
1180,69
1181,58
1182,49
1183,41
1184,46
1185,63
1186,65
1187,54
1188,64
1189,61
1190,57
1191,65
1192,64
1193,65
1194,67
1195,61
1196,68
1197,66
1198,70
1199,71
1200,63
1201,73
1202,71
1203,60
1204,72
1205,68
1206,64
1207,69
1208,67
1209,65
1210,69
1211,63
1212,61
1213,69
1214,59
1215,70
1216,64
1217,54
1218,51
1219,64
1220,51
1221,54
1222,52
1223,45
1224,66
1225,70
1226,66
1227,66
1228,72
1229,61
1230,67
1231,70
1232,61
1233,71
1234,74
1235,67
1236,64
1237,75
1238,66
1239,69
1240,67
1241,72
1242,62
1243,62
1244,71
1245,67
1246,67
1247,69
1248,70
1249,67
1250,68
1251,69
1252,63
1253,68
1254,69
1255,64
1256,71
1257,64
1258,69
1259,65
1260,69
1261,66
1262,61
1263,64
1264,69
1265,67
1266,67
1267,66
1268,69
1269,69
1270,65
1271,69
1272,69
1273,67
1274,68
1275,70
1276,71
1277,64
1278,69
1279,64
1280,73
1281,66
1282,66
1283,72
1284,68
1285,68
1286,70
1287,70
1288,67
1289,63
1290,73
1291,62
1292,71
1293,67
1294,68
1295,69
1296,69
1297,69
1298,64
1299,66
1300,58
1301,68
1302,49
1303,39
1304,38
1305,49
1306,48
1307,68
1308,44
1309,56
1310,47
1311,58
1312,63
1313,51
1314,62
1315,60
1316,70
1317,60
1318,67
1319,72
1320,62
1321,67
1322,70
1323,63
1324,71
1325,68
1326,67
1327,66
1328,67
1329,69
1330,67
1331,66
1332,68
1333,65
1334,72
1335,72
1336,62
1337,73
1338,69
1339,65
1340,68
1341,65
1342,69
1343,66
1344,68
1345,70
1346,70
1347,66
1348,71
1349,74
1350,63
1351,69
1352,72
1353,67
1354,64
1355,73
1356,65
1357,67
1358,70
1359,69
1360,67
1361,70
1362,63
1363,65
1364,75
1365,60
1366,68
1367,66
1368,69
1369,69
1370,70
1371,65
1372,67
1373,71
1374,66
1375,68
1376,70
1377,67
1378,67
1379,71
1380,65
1381,70
1382,72
1383,72
1384,68
1385,65
1386,67
1387,63
1388,70
1389,66
1390,64
1391,74
1392,64
1393,74
1394,63
1395,68
1396,67
1397,66
1398,73
1399,68
1400,64
1401,66
1402,73
1403,71
1404,60
1405,74
1406,75
1407,71
1408,61
1409,72
1410,73
1411,65
1412,71
1413,71
1414,66
1415,62
1416,72
1417,68
1418,60
1419,56
1420,52
1421,57
1422,58
1423,58
1424,59
1425,51
1426,55
1427,48
1428,48
1429,50
1430,56
1431,50
1432,48
1433,53
1434,53
1435,50
1436,55
1437,55
1438,52
1439,56
1440,54
1441,50
1442,52
1443,57
1444,53
1445,53
1446,56
1447,52
1448,52
1449,54
1450,55
1451,54
1452,51
1453,57
1454,51
1455,50
1456,53
1457,49
1458,48
1459,52
1460,55
1461,54
1462,54
1463,54
1464,55
1465,53
1466,54
1467,56
1468,50
1469,58
1470,56
1471,50
1472,52
1473,57
1474,52
1475,60
1476,51
1477,51
1478,59
1479,54
1480,49
1481,57
1482,54
1483,51
1484,53
1485,55
1486,52
1487,55
1488,56
1489,57
1490,51
1491,54
1492,50
1493,51
1494,41
1495,41
1496,30
1497,30
1498,25
1499,20
1500,19
1501,15
1502,12
1503,1